Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear

  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:  59%|█████████████████▌            | 5868/10000 [01:37<01:09, 59.47it/s]
  real:  59%|█████████████████▋            | 5875/10000 [01:37<01:07, 60.99it/s]
  real:  59%|█████████████████▋            | 5882/10000 [01:38<01:07, 61.22it/s]
  real:  59%|█████████████████▋            | 5889/10000 [01:38<01:08, 59.68it/s]
  real:  59%|█████████████████▋            | 5896/10000 [01:38<01:08, 59.95it/s]
  real:  59%|█████████████████▋            | 5903/10000 [01:38<01:08, 59.94it/s]
  real:  59%|█████████████████▋            | 5910/10000 [01:38<01:28, 46.27it/s]
  real:  59%|█████████████████▊            | 5917/10000 [01:38<01:21, 49.97it/s]
  real:  59%|█████████████████▊            | 5924/10000 [01:38<01:14, 54.64it/s]
  real:  59%|█████████████████▊            | 5931/10000 [01:38<01:11, 56.70it/s]
  real:  59%|█████████████████▊            | 5937/10000 [01:39<01:11, 57.05it/s]
  real:  59%|█████████████████▊            | 5944/10000 [01:39<01:10, 57.72it/s]
  real:  60%|█████████████████▊            | 5951/10000 [01:39<01:07, 59.99it/s]
  real:  60%|█████████████████▊            | 5958/10000 [01:39<01:07, 59.45it/s]
  real:  60%|█████████████████▉            | 5965/10000 [01:39<01:06, 60.50it/s]
  real:  60%|█████████████████▉            | 5972/10000 [01:39<01:07, 59.70it/s]
  real:  60%|█████████████████▉            | 5979/10000 [01:39<01:07, 59.87it/s]
  real:  60%|█████████████████▉            | 5986/10000 [01:39<01:05, 60.89it/s]
  real:  60%|█████████████████▉            | 5993/10000 [01:39<01:07, 59.04it/s]
  real:  60%|█████████████████▉            | 5999/10000 [01:40<01:07, 58.86it/s]
  real:  60%|██████████████████            | 6006/10000 [01:40<01:06, 60.15it/s]
  real:  60%|██████████████████            | 6013/10000 [01:40<01:06, 59.77it/s]
  real:  60%|██████████████████            | 6020/10000 [01:40<01:04, 62.08it/s]
  real:  60%|██████████████████            | 6027/10000 [01:40<01:05, 60.91it/s]
  real:  60%|██████████████████            | 6035/10000 [01:40<01:02, 63.43it/s]
  real:  60%|██████████████████▏           | 6043/10000 [01:40<01:00, 65.50it/s]
  real:  60%|██████████████████▏           | 6050/10000 [01:40<00:59, 65.92it/s]
  real:  61%|██████████████████▏           | 6057/10000 [01:40<01:01, 63.62it/s]
  real:  61%|██████████████████▏           | 6064/10000 [01:41<01:02, 63.22it/s]
  real:  61%|██████████████████▏           | 6071/10000 [01:41<01:01, 63.55it/s]
  real:  61%|██████████████████▏           | 6078/10000 [01:41<01:02, 62.95it/s]
  real:  61%|██████████████████▎           | 6085/10000 [01:41<01:02, 63.02it/s]
  real:  61%|██████████████████▎           | 6092/10000 [01:41<01:02, 62.80it/s]
  real:  61%|██████████████████▎           | 6099/10000 [01:41<01:02, 62.88it/s]
  real:  61%|██████████████████▎           | 6106/10000 [01:41<01:00, 63.94it/s]
  real:  61%|██████████████████▎           | 6114/10000 [01:41<00:59, 65.75it/s]
  real:  61%|██████████████████▎           | 6121/10000 [01:41<00:58, 66.14it/s]
  real:  61%|██████████████████▍           | 6128/10000 [01:42<00:58, 65.72it/s]
  real:  61%|██████████████████▍           | 6135/10000 [01:42<01:00, 64.02it/s]
  real:  61%|██████████████████▍           | 6142/10000 [01:42<01:00, 63.71it/s]
  real:  61%|██████████████████▍           | 6149/10000 [01:42<01:02, 61.86it/s]
  real:  62%|██████████████████▍           | 6156/10000 [01:42<01:03, 60.91it/s]
  real:  62%|██████████████████▍           | 6163/10000 [01:42<01:03, 60.39it/s]
  real:  62%|██████████████████▌           | 6170/10000 [01:42<01:03, 60.39it/s]
  real:  62%|██████████████████▌           | 6177/10000 [01:42<01:04, 59.00it/s]
  real:  62%|██████████████████▌           | 6184/10000 [01:42<01:02, 60.70it/s]
  real:  62%|██████████████████▌           | 6191/10000 [01:43<01:04, 59.01it/s]
  real:  62%|██████████████████▌           | 6197/10000 [01:43<01:06, 57.35it/s]
  real:  62%|██████████████████▌           | 6203/10000 [01:43<01:06, 57.24it/s]
  real:  62%|██████████████████▋           | 6209/10000 [01:43<01:06, 57.33it/s]
  real:  62%|██████████████████▋           | 6215/10000 [01:43<01:34, 40.17it/s]
  real:  62%|██████████████████▋           | 6221/10000 [01:43<01:25, 43.96it/s]
  real:  62%|██████████████████▋           | 6227/10000 [01:43<01:21, 46.48it/s]
  real:  62%|██████████████████▋           | 6233/10000 [01:44<01:15, 49.73it/s]
  real:  62%|██████████████████▋           | 6240/10000 [01:44<01:10, 53.36it/s]
  real:  62%|██████████████████▋           | 6247/10000 [01:44<01:06, 56.03it/s]
  real:  63%|██████████████████▊           | 6253/10000 [01:44<01:06, 56.35it/s]
  real:  63%|██████████████████▊           | 6259/10000 [01:44<01:06, 56.52it/s]
  real:  63%|██████████████████▊           | 6265/10000 [01:44<01:13, 50.85it/s]
  real:  63%|██████████████████▊           | 6271/10000 [01:44<01:11, 52.10it/s]
  real:  63%|██████████████████▊           | 6277/10000 [01:44<01:11, 52.41it/s]
  real:  63%|██████████████████▊           | 6283/10000 [01:44<01:11, 52.09it/s]
  real:  63%|██████████████████▊           | 6289/10000 [01:45<01:10, 52.75it/s]
  real:  63%|██████████████████▉           | 6295/10000 [01:45<01:08, 54.48it/s]
  real:  63%|██████████████████▉           | 6301/10000 [01:45<01:08, 53.67it/s]
  real:  63%|██████████████████▉           | 6307/10000 [01:45<01:07, 54.65it/s]
  real:  63%|██████████████████▉           | 6313/10000 [01:45<01:07, 54.59it/s]
  real:  63%|██████████████████▉           | 6319/10000 [01:45<01:06, 55.68it/s]
  real:  63%|██████████████████▉           | 6326/10000 [01:45<01:01, 59.38it/s]
  real:  63%|██████████████████▉           | 6332/10000 [01:45<01:01, 59.48it/s]
  real:  63%|███████████████████           | 6338/10000 [01:45<01:02, 58.67it/s]
  real:  63%|███████████████████           | 6344/10000 [01:46<01:04, 56.77it/s]
  real:  64%|███████████████████           | 6350/10000 [01:46<01:03, 57.38it/s]
  real:  64%|███████████████████           | 6356/10000 [01:46<01:02, 58.05it/s]
  real:  64%|███████████████████           | 6362/10000 [01:46<01:03, 57.01it/s]
  real:  64%|███████████████████           | 6368/10000 [01:46<01:03, 57.58it/s]
  real:  64%|███████████████████▏          | 6375/10000 [01:46<00:59, 61.14it/s]
  real:  64%|███████████████████▏          | 6382/10000 [01:46<01:00, 59.69it/s]
  real:  64%|███████████████████▏          | 6388/10000 [01:46<01:02, 58.17it/s]
  real:  64%|███████████████████▏          | 6394/10000 [01:46<01:02, 57.27it/s]
  real:  64%|███████████████████▏          | 6400/10000 [01:46<01:05, 54.55it/s]
  real:  64%|███████████████████▏          | 6406/10000 [01:47<01:05, 55.06it/s]
  real:  64%|███████████████████▏          | 6412/10000 [01:47<01:05, 54.70it/s]
  real:  64%|███████████████████▎          | 6418/10000 [01:47<01:08, 52.12it/s]
  real:  64%|███████████████████▎          | 6424/10000 [01:47<01:06, 53.78it/s]
  real:  64%|███████████████████▎          | 6430/10000 [01:47<01:05, 54.86it/s]
  real:  64%|███████████████████▎          | 6436/10000 [01:47<01:03, 56.16it/s]
  real:  64%|███████████████████▎          | 6442/10000 [01:47<01:02, 57.17it/s]
  real:  64%|███████████████████▎          | 6448/10000 [01:47<01:03, 55.66it/s]
  real:  65%|███████████████████▎          | 6454/10000 [01:47<01:02, 56.85it/s]
  real:  65%|███████████████████▍          | 6460/10000 [01:48<01:05, 54.35it/s]
  real:  65%|███████████████████▍          | 6467/10000 [01:48<01:03, 55.33it/s]
  real:  65%|███████████████████▍          | 6473/10000 [01:48<01:03, 55.42it/s]
  real:  65%|███████████████████▍          | 6479/10000 [01:48<01:04, 54.95it/s]
  real:  65%|███████████████████▍          | 6485/10000 [01:48<01:05, 53.40it/s]
  real:  65%|███████████████████▍          | 6491/10000 [01:48<01:03, 54.83it/s]
  real:  65%|███████████████████▍          | 6497/10000 [01:48<01:39, 35.28it/s]
  real:  65%|███████████████████▌          | 6502/10000 [01:49<01:32, 37.82it/s]
  real:  65%|███████████████████▌          | 6508/10000 [01:49<01:24, 41.15it/s]
  real:  65%|███████████████████▌          | 6514/10000 [01:49<01:16, 45.42it/s]
  real:  65%|███████████████████▌          | 6520/10000 [01:49<01:12, 48.33it/s]
  real:  65%|███████████████████▌          | 6526/10000 [01:49<01:12, 48.20it/s]
  real:  65%|███████████████████▌          | 6532/10000 [01:49<01:08, 50.43it/s]
  real:  65%|███████████████████▌          | 6538/10000 [01:49<01:08, 50.75it/s]
  real:  65%|███████████████████▋          | 6544/10000 [01:49<01:07, 51.33it/s]
  real:  66%|███████████████████▋          | 6550/10000 [01:49<01:06, 52.14it/s]
  real:  66%|███████████████████▋          | 6557/10000 [01:50<01:03, 54.12it/s]
  real:  66%|███████████████████▋          | 6563/10000 [01:50<01:02, 54.75it/s]
  real:  66%|███████████████████▋          | 6569/10000 [01:50<01:02, 54.81it/s]
  real:  66%|███████████████████▋          | 6575/10000 [01:50<01:01, 55.25it/s]
  real:  66%|███████████████████▋          | 6581/10000 [01:50<01:01, 55.67it/s]
  real:  66%|███████████████████▊          | 6587/10000 [01:50<01:01, 55.70it/s]
  real:  66%|███████████████████▊          | 6593/10000 [01:50<01:03, 53.73it/s]
  real:  66%|███████████████████▊          | 6599/10000 [01:50<01:02, 54.79it/s]
  real:  66%|███████████████████▊          | 6606/10000 [01:50<00:59, 56.87it/s]
  real:  66%|███████████████████▊          | 6613/10000 [01:51<00:58, 57.62it/s]
  real:  66%|███████████████████▊          | 6619/10000 [01:51<00:58, 57.88it/s]
  real:  66%|███████████████████▉          | 6625/10000 [01:51<00:59, 56.95it/s]
  real:  66%|███████████████████▉          | 6631/10000 [01:51<01:00, 55.95it/s]
  real:  66%|███████████████████▉          | 6637/10000 [01:51<00:59, 56.17it/s]
  real:  66%|███████████████████▉          | 6644/10000 [01:51<00:58, 57.09it/s]
  real:  66%|███████████████████▉          | 6650/10000 [01:51<00:57, 57.80it/s]
  real:  67%|███████████████████▉          | 6656/10000 [01:51<01:00, 55.12it/s]
  real:  67%|███████████████████▉          | 6662/10000 [01:51<01:01, 54.55it/s]
  real:  67%|████████████████████          | 6668/10000 [01:52<00:59, 55.65it/s]
  real:  67%|████████████████████          | 6674/10000 [01:52<01:00, 54.95it/s]
  real:  67%|████████████████████          | 6680/10000 [01:52<00:59, 55.77it/s]
  real:  67%|████████████████████          | 6686/10000 [01:52<00:58, 56.49it/s]
  real:  67%|████████████████████          | 6692/10000 [01:52<00:58, 56.73it/s]
  real:  67%|████████████████████          | 6700/10000 [01:52<00:52, 62.81it/s]
  real:  67%|████████████████████          | 6707/10000 [01:52<00:51, 63.80it/s]
  real:  67%|████████████████████▏         | 6714/10000 [01:52<00:50, 64.80it/s]
  real:  67%|████████████████████▏         | 6721/10000 [01:52<00:52, 62.26it/s]
  real:  67%|████████████████████▏         | 6728/10000 [01:53<00:52, 62.00it/s]
  real:  67%|████████████████████▏         | 6735/10000 [01:53<00:52, 62.42it/s]
  real:  67%|████████████████████▏         | 6742/10000 [01:53<00:52, 61.66it/s]
  real:  67%|████████████████████▏         | 6749/10000 [01:53<00:51, 63.03it/s]
  real:  68%|████████████████████▎         | 6756/10000 [01:53<00:53, 61.12it/s]
  real:  68%|████████████████████▎         | 6763/10000 [01:53<00:51, 62.70it/s]
  real:  68%|████████████████████▎         | 6770/10000 [01:53<00:50, 64.02it/s]
  real:  68%|████████████████████▎         | 6777/10000 [01:53<00:50, 63.44it/s]
  real:  68%|████████████████████▎         | 6784/10000 [01:54<01:12, 44.09it/s]
  real:  68%|████████████████████▎         | 6791/10000 [01:54<01:07, 47.87it/s]
  real:  68%|████████████████████▍         | 6798/10000 [01:54<01:02, 51.26it/s]
  real:  68%|████████████████████▍         | 6805/10000 [01:54<00:59, 54.10it/s]
  real:  68%|████████████████████▍         | 6811/10000 [01:54<00:57, 55.50it/s]
  real:  68%|████████████████████▍         | 6818/10000 [01:54<00:55, 57.54it/s]
  real:  68%|████████████████████▍         | 6825/10000 [01:54<00:54, 58.10it/s]
  real:  68%|████████████████████▍         | 6832/10000 [01:54<00:53, 58.79it/s]
  real:  68%|████████████████████▌         | 6839/10000 [01:54<00:51, 60.92it/s]
  real:  68%|████████████████████▌         | 6846/10000 [01:55<00:51, 61.02it/s]
  real:  69%|████████████████████▌         | 6853/10000 [01:55<00:52, 60.47it/s]
  real:  69%|████████████████████▌         | 6860/10000 [01:55<00:50, 61.92it/s]
  real:  69%|████████████████████▌         | 6867/10000 [01:55<00:52, 59.78it/s]
  real:  69%|████████████████████▌         | 6874/10000 [01:55<00:50, 61.45it/s]
  real:  69%|████████████████████▋         | 6881/10000 [01:55<00:50, 61.25it/s]
  real:  69%|████████████████████▋         | 6888/10000 [01:55<00:51, 59.97it/s]
  real:  69%|████████████████████▋         | 6895/10000 [01:55<00:50, 61.06it/s]
  real:  69%|████████████████████▋         | 6902/10000 [01:56<00:50, 61.14it/s]
  real:  69%|████████████████████▋         | 6909/10000 [01:56<00:49, 61.93it/s]
  real:  69%|████████████████████▋         | 6916/10000 [01:56<00:51, 59.85it/s]
  real:  69%|████████████████████▊         | 6923/10000 [01:56<00:52, 58.94it/s]
  real:  69%|████████████████████▊         | 6929/10000 [01:56<00:52, 58.74it/s]
  real:  69%|████████████████████▊         | 6936/10000 [01:56<00:51, 59.37it/s]
  real:  69%|████████████████████▊         | 6943/10000 [01:56<00:49, 61.35it/s]
  real:  70%|████████████████████▊         | 6950/10000 [01:56<00:49, 61.69it/s]
  real:  70%|████████████████████▊         | 6957/10000 [01:56<00:50, 60.45it/s]
  real:  70%|████████████████████▉         | 6964/10000 [01:57<00:48, 62.45it/s]
  real:  70%|████████████████████▉         | 6971/10000 [01:57<00:50, 60.02it/s]
  real:  70%|████████████████████▉         | 6978/10000 [01:57<00:48, 62.59it/s]
  real:  70%|████████████████████▉         | 6985/10000 [01:57<00:48, 61.93it/s]
  real:  70%|████████████████████▉         | 6992/10000 [01:57<00:48, 61.64it/s]
  real:  70%|████████████████████▉         | 6999/10000 [01:57<00:49, 60.24it/s]
  real:  70%|█████████████████████         | 7006/10000 [01:57<00:49, 59.90it/s]
  real:  70%|█████████████████████         | 7014/10000 [01:57<00:47, 63.22it/s]
  real:  70%|█████████████████████         | 7021/10000 [01:57<00:47, 63.04it/s]
  real:  70%|█████████████████████         | 7028/10000 [01:58<00:48, 61.07it/s]
  real:  70%|█████████████████████         | 7035/10000 [01:58<00:47, 61.88it/s]
  real:  70%|█████████████████████▏        | 7042/10000 [01:58<00:48, 61.34it/s]
  real:  70%|█████████████████████▏        | 7049/10000 [01:58<00:48, 61.30it/s]
  real:  71%|█████████████████████▏        | 7056/10000 [01:58<00:47, 62.52it/s]
  real:  71%|█████████████████████▏        | 7063/10000 [01:58<00:47, 61.51it/s]
  real:  71%|█████████████████████▏        | 7070/10000 [01:58<00:47, 62.04it/s]
  real:  71%|█████████████████████▏        | 7077/10000 [01:58<00:47, 61.12it/s]
  real:  71%|█████████████████████▎        | 7084/10000 [01:58<00:46, 62.53it/s]
  real:  71%|█████████████████████▎        | 7091/10000 [01:59<01:10, 41.13it/s]
  real:  71%|█████████████████████▎        | 7098/10000 [01:59<01:02, 46.77it/s]
  real:  71%|█████████████████████▎        | 7105/10000 [01:59<00:56, 50.97it/s]
  real:  71%|█████████████████████▎        | 7112/10000 [01:59<00:53, 54.12it/s]
  real:  71%|█████████████████████▎        | 7119/10000 [01:59<00:51, 56.47it/s]
  real:  71%|█████████████████████▍        | 7126/10000 [01:59<00:50, 57.31it/s]
  real:  71%|█████████████████████▍        | 7133/10000 [01:59<00:48, 58.68it/s]
  real:  71%|█████████████████████▍        | 7140/10000 [02:00<00:47, 60.69it/s]
  real:  71%|█████████████████████▍        | 7147/10000 [02:00<00:47, 59.97it/s]
  real:  72%|█████████████████████▍        | 7154/10000 [02:00<00:46, 61.03it/s]
  real:  72%|█████████████████████▍        | 7161/10000 [02:00<00:46, 60.90it/s]
  real:  72%|█████████████████████▌        | 7168/10000 [02:00<00:45, 62.09it/s]
  real:  72%|█████████████████████▌        | 7176/10000 [02:00<00:42, 66.12it/s]
  real:  72%|█████████████████████▌        | 7183/10000 [02:00<00:43, 65.08it/s]
  real:  72%|█████████████████████▌        | 7190/10000 [02:00<00:42, 65.94it/s]
  real:  72%|█████████████████████▌        | 7197/10000 [02:00<00:42, 66.66it/s]
  real:  72%|█████████████████████▌        | 7204/10000 [02:01<00:42, 65.73it/s]
  real:  72%|█████████████████████▋        | 7211/10000 [02:01<00:42, 65.07it/s]
  real:  72%|█████████████████████▋        | 7218/10000 [02:01<00:44, 62.50it/s]
  real:  72%|█████████████████████▋        | 7226/10000 [02:01<00:43, 64.32it/s]
  real:  72%|█████████████████████▋        | 7233/10000 [02:01<00:44, 62.67it/s]
  real:  72%|█████████████████████▋        | 7241/10000 [02:01<00:42, 65.65it/s]
  real:  72%|█████████████████████▋        | 7248/10000 [02:01<00:43, 63.59it/s]
  real:  73%|█████████████████████▊        | 7255/10000 [02:01<00:42, 65.01it/s]
  real:  73%|█████████████████████▊        | 7262/10000 [02:01<00:43, 62.31it/s]
  real:  73%|█████████████████████▊        | 7269/10000 [02:02<00:44, 61.75it/s]
  real:  73%|█████████████████████▊        | 7276/10000 [02:02<00:44, 61.60it/s]
  real:  73%|█████████████████████▊        | 7283/10000 [02:02<00:44, 61.22it/s]
  real:  73%|█████████████████████▊        | 7291/10000 [02:02<00:42, 63.60it/s]
  real:  73%|█████████████████████▉        | 7298/10000 [02:02<00:44, 60.12it/s]
  real:  73%|█████████████████████▉        | 7305/10000 [02:02<00:43, 61.80it/s]
  real:  73%|█████████████████████▉        | 7312/10000 [02:02<00:42, 63.00it/s]
  real:  73%|█████████████████████▉        | 7319/10000 [02:02<00:42, 63.12it/s]
  real:  73%|█████████████████████▉        | 7326/10000 [02:02<00:44, 60.35it/s]
  real:  73%|█████████████████████▉        | 7333/10000 [02:03<00:46, 57.27it/s]
  real:  73%|██████████████████████        | 7339/10000 [02:03<00:46, 57.23it/s]
  real:  73%|██████████████████████        | 7346/10000 [02:03<00:45, 58.53it/s]
  real:  74%|██████████████████████        | 7352/10000 [02:03<00:45, 58.30it/s]
  real:  74%|██████████████████████        | 7358/10000 [02:03<00:45, 58.65it/s]
  real:  74%|██████████████████████        | 7365/10000 [02:03<00:44, 59.08it/s]
  real:  74%|██████████████████████        | 7371/10000 [02:03<00:44, 58.76it/s]
  real:  74%|██████████████████████▏       | 7377/10000 [02:03<00:44, 58.95it/s]
  real:  74%|██████████████████████▏       | 7384/10000 [02:03<00:43, 59.99it/s]
  real:  74%|██████████████████████▏       | 7391/10000 [02:04<00:42, 61.74it/s]
  real:  74%|██████████████████████▏       | 7398/10000 [02:04<00:42, 61.52it/s]
  real:  74%|██████████████████████▏       | 7405/10000 [02:04<01:00, 42.98it/s]
  real:  74%|██████████████████████▏       | 7411/10000 [02:04<00:56, 45.86it/s]
  real:  74%|██████████████████████▎       | 7417/10000 [02:04<00:52, 48.80it/s]
  real:  74%|██████████████████████▎       | 7423/10000 [02:04<00:50, 51.40it/s]
  real:  74%|██████████████████████▎       | 7429/10000 [02:04<00:48, 53.12it/s]
  real:  74%|██████████████████████▎       | 7436/10000 [02:04<00:44, 57.45it/s]
  real:  74%|██████████████████████▎       | 7443/10000 [02:05<00:44, 57.28it/s]
  real:  74%|██████████████████████▎       | 7449/10000 [02:05<00:44, 57.42it/s]
  real:  75%|██████████████████████▎       | 7455/10000 [02:05<00:45, 56.10it/s]
  real:  75%|██████████████████████▍       | 7461/10000 [02:05<00:45, 55.48it/s]
  real:  75%|██████████████████████▍       | 7467/10000 [02:05<00:45, 56.00it/s]
  real:  75%|██████████████████████▍       | 7473/10000 [02:05<00:45, 55.39it/s]
  real:  75%|██████████████████████▍       | 7479/10000 [02:05<00:45, 55.79it/s]
  real:  75%|██████████████████████▍       | 7486/10000 [02:05<00:42, 58.79it/s]
  real:  75%|██████████████████████▍       | 7492/10000 [02:05<00:42, 58.47it/s]
  real:  75%|██████████████████████▍       | 7498/10000 [02:06<00:42, 58.83it/s]
  real:  75%|██████████████████████▌       | 7505/10000 [02:06<00:41, 60.11it/s]
  real:  75%|██████████████████████▌       | 7512/10000 [02:06<00:42, 58.61it/s]
  real:  75%|██████████████████████▌       | 7518/10000 [02:06<00:42, 58.80it/s]
  real:  75%|██████████████████████▌       | 7524/10000 [02:06<00:42, 58.75it/s]
  real:  75%|██████████████████████▌       | 7531/10000 [02:06<00:41, 60.21it/s]
  real:  75%|██████████████████████▌       | 7538/10000 [02:06<00:41, 59.29it/s]
  real:  75%|██████████████████████▋       | 7545/10000 [02:06<00:40, 60.22it/s]
  real:  76%|██████████████████████▋       | 7552/10000 [02:06<00:41, 58.46it/s]
  real:  76%|██████████████████████▋       | 7558/10000 [02:07<00:41, 58.19it/s]
  real:  76%|██████████████████████▋       | 7565/10000 [02:07<00:40, 59.60it/s]
  real:  76%|██████████████████████▋       | 7571/10000 [02:07<00:40, 59.40it/s]
  real:  76%|██████████████████████▋       | 7577/10000 [02:07<00:40, 59.39it/s]
  real:  76%|██████████████████████▊       | 7584/10000 [02:07<00:39, 61.18it/s]
  real:  76%|██████████████████████▊       | 7591/10000 [02:07<00:40, 60.22it/s]
  real:  76%|██████████████████████▊       | 7598/10000 [02:07<00:39, 60.13it/s]
  real:  76%|██████████████████████▊       | 7605/10000 [02:07<00:39, 60.01it/s]
  real:  76%|██████████████████████▊       | 7612/10000 [02:08<00:41, 58.17it/s]
  real:  76%|██████████████████████▊       | 7618/10000 [02:08<00:40, 58.41it/s]
  real:  76%|██████████████████████▉       | 7625/10000 [02:08<00:38, 61.09it/s]
  real:  76%|██████████████████████▉       | 7632/10000 [02:08<00:38, 61.25it/s]
  real:  76%|██████████████████████▉       | 7639/10000 [02:08<00:38, 60.70it/s]
  real:  76%|██████████████████████▉       | 7646/10000 [02:08<00:37, 62.81it/s]
  real:  77%|██████████████████████▉       | 7653/10000 [02:08<00:37, 62.09it/s]
  real:  77%|██████████████████████▉       | 7660/10000 [02:08<00:37, 62.78it/s]
  real:  77%|███████████████████████       | 7667/10000 [02:08<00:37, 61.75it/s]
  real:  77%|███████████████████████       | 7674/10000 [02:08<00:37, 61.46it/s]
  real:  77%|███████████████████████       | 7681/10000 [02:09<00:37, 61.37it/s]
  real:  77%|███████████████████████       | 7688/10000 [02:09<00:37, 61.13it/s]
  real:  77%|███████████████████████       | 7695/10000 [02:09<00:37, 61.00it/s]
  real:  77%|███████████████████████       | 7702/10000 [02:09<00:54, 42.20it/s]
  real:  77%|███████████████████████       | 7708/10000 [02:09<00:50, 45.58it/s]
  real:  77%|███████████████████████▏      | 7715/10000 [02:09<00:45, 50.05it/s]
  real:  77%|███████████████████████▏      | 7722/10000 [02:09<00:42, 52.98it/s]
  real:  77%|███████████████████████▏      | 7729/10000 [02:10<00:40, 55.84it/s]
  real:  77%|███████████████████████▏      | 7736/10000 [02:10<00:39, 56.99it/s]
  real:  77%|███████████████████████▏      | 7743/10000 [02:10<00:39, 57.80it/s]
  real:  78%|███████████████████████▎      | 7750/10000 [02:10<00:38, 58.40it/s]
  real:  78%|███████████████████████▎      | 7757/10000 [02:10<00:38, 58.65it/s]
  real:  78%|███████████████████████▎      | 7764/10000 [02:10<00:37, 59.88it/s]
  real:  78%|███████████████████████▎      | 7771/10000 [02:10<00:37, 59.69it/s]
  real:  78%|███████████████████████▎      | 7778/10000 [02:10<00:37, 58.89it/s]
  real:  78%|███████████████████████▎      | 7785/10000 [02:11<00:37, 59.82it/s]
  real:  78%|███████████████████████▍      | 7792/10000 [02:11<00:37, 58.37it/s]
  real:  78%|███████████████████████▍      | 7798/10000 [02:11<00:37, 58.50it/s]
  real:  78%|███████████████████████▍      | 7805/10000 [02:11<00:37, 59.23it/s]
  real:  78%|███████████████████████▍      | 7812/10000 [02:11<00:36, 59.50it/s]
  real:  78%|███████████████████████▍      | 7818/10000 [02:11<00:37, 58.82it/s]
  real:  78%|███████████████████████▍      | 7824/10000 [02:11<00:36, 58.83it/s]
  real:  78%|███████████████████████▍      | 7830/10000 [02:11<00:36, 58.67it/s]
  real:  78%|███████████████████████▌      | 7837/10000 [02:11<00:36, 58.72it/s]
  real:  78%|███████████████████████▌      | 7845/10000 [02:12<00:34, 62.29it/s]
  real:  79%|███████████████████████▌      | 7852/10000 [02:12<00:34, 62.02it/s]
  real:  79%|███████████████████████▌      | 7859/10000 [02:12<00:34, 61.89it/s]
  real:  79%|███████████████████████▌      | 7866/10000 [02:12<00:33, 63.90it/s]
  real:  79%|███████████████████████▌      | 7873/10000 [02:12<00:32, 64.48it/s]
  real:  79%|███████████████████████▋      | 7880/10000 [02:12<00:34, 61.61it/s]
  real:  79%|███████████████████████▋      | 7887/10000 [02:12<00:34, 60.64it/s]
  real:  79%|███████████████████████▋      | 7894/10000 [02:12<00:35, 59.31it/s]
  real:  79%|███████████████████████▋      | 7901/10000 [02:12<00:34, 60.23it/s]
  real:  79%|███████████████████████▋      | 7908/10000 [02:13<00:34, 59.83it/s]
  real:  79%|███████████████████████▋      | 7915/10000 [02:13<00:34, 60.26it/s]
  real:  79%|███████████████████████▊      | 7922/10000 [02:13<00:34, 61.00it/s]
  real:  79%|███████████████████████▊      | 7929/10000 [02:13<00:34, 60.83it/s]
  real:  79%|███████████████████████▊      | 7936/10000 [02:13<00:33, 60.92it/s]
  real:  79%|███████████████████████▊      | 7943/10000 [02:13<00:32, 62.43it/s]
  real:  80%|███████████████████████▊      | 7950/10000 [02:13<00:33, 61.33it/s]
  real:  80%|███████████████████████▊      | 7957/10000 [02:13<00:33, 61.17it/s]
  real:  80%|███████████████████████▉      | 7964/10000 [02:13<00:33, 60.65it/s]
  real:  80%|███████████████████████▉      | 7971/10000 [02:14<00:32, 62.00it/s]
  real:  80%|███████████████████████▉      | 7978/10000 [02:14<00:33, 61.01it/s]
  real:  80%|███████████████████████▉      | 7985/10000 [02:14<00:33, 60.19it/s]
  real:  80%|███████████████████████▉      | 7992/10000 [02:14<00:32, 61.69it/s]
  real:  80%|███████████████████████▉      | 7999/10000 [02:14<00:32, 62.49it/s]
  real:  80%|████████████████████████      | 8006/10000 [02:14<00:45, 43.77it/s]
  real:  80%|████████████████████████      | 8013/10000 [02:14<00:40, 48.78it/s]
  real:  80%|████████████████████████      | 8019/10000 [02:14<00:39, 50.42it/s]
  real:  80%|████████████████████████      | 8026/10000 [02:15<00:36, 53.91it/s]
  real:  80%|████████████████████████      | 8033/10000 [02:15<00:34, 56.95it/s]
  real:  80%|████████████████████████      | 8040/10000 [02:15<00:33, 59.09it/s]
  real:  80%|████████████████████████▏     | 8047/10000 [02:15<00:33, 58.61it/s]
  real:  81%|████████████████████████▏     | 8054/10000 [02:15<00:33, 58.76it/s]
  real:  81%|████████████████████████▏     | 8061/10000 [02:15<00:31, 60.78it/s]
  real:  81%|████████████████████████▏     | 8068/10000 [02:15<00:31, 60.64it/s]
  real:  81%|████████████████████████▏     | 8075/10000 [02:15<00:31, 61.74it/s]
  real:  81%|████████████████████████▏     | 8082/10000 [02:16<00:31, 60.82it/s]
  real:  81%|████████████████████████▎     | 8089/10000 [02:16<00:32, 59.67it/s]
  real:  81%|████████████████████████▎     | 8096/10000 [02:16<00:31, 60.87it/s]
  real:  81%|████████████████████████▎     | 8103/10000 [02:16<00:32, 58.95it/s]
  real:  81%|████████████████████████▎     | 8109/10000 [02:16<00:31, 59.19it/s]
  real:  81%|████████████████████████▎     | 8115/10000 [02:16<00:32, 58.64it/s]
  real:  81%|████████████████████████▎     | 8121/10000 [02:16<00:32, 58.67it/s]
