[02:12:41] Normalizing CIFAKE test...
Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear
  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:  95%|████████████████████████████▍ | 9459/10000 [09:55<00:32, 16.81it/s]
  fake:  95%|████████████████████████████▍ | 9461/10000 [09:55<00:33, 15.93it/s]
  fake:  95%|████████████████████████████▍ | 9463/10000 [09:55<00:35, 15.23it/s]
  fake:  95%|████████████████████████████▍ | 9465/10000 [09:55<00:35, 15.25it/s]
  fake:  95%|████████████████████████████▍ | 9467/10000 [09:55<00:38, 13.74it/s]
  fake:  95%|████████████████████████████▍ | 9469/10000 [09:56<00:38, 13.71it/s]
  fake:  95%|████████████████████████████▍ | 9471/10000 [09:56<00:38, 13.83it/s]
  fake:  95%|████████████████████████████▍ | 9473/10000 [09:56<00:47, 11.05it/s]
  fake:  95%|████████████████████████████▍ | 9475/10000 [09:56<00:42, 12.35it/s]
  fake:  95%|████████████████████████████▍ | 9477/10000 [09:57<01:04,  8.13it/s]
  fake:  95%|████████████████████████████▍ | 9479/10000 [09:57<00:54,  9.63it/s]
  fake:  95%|████████████████████████████▍ | 9481/10000 [09:57<00:48, 10.77it/s]
  fake:  95%|████████████████████████████▍ | 9483/10000 [09:57<00:41, 12.49it/s]
  fake:  95%|████████████████████████████▍ | 9485/10000 [09:57<00:40, 12.65it/s]
  fake:  95%|████████████████████████████▍ | 9487/10000 [09:57<00:36, 14.13it/s]
  fake:  95%|████████████████████████████▍ | 9489/10000 [09:57<00:33, 15.37it/s]
  fake:  95%|████████████████████████████▍ | 9491/10000 [09:57<00:33, 15.23it/s]
  fake:  95%|████████████████████████████▍ | 9493/10000 [09:58<00:32, 15.77it/s]
  fake:  95%|████████████████████████████▍ | 9495/10000 [09:58<00:31, 16.02it/s]
  fake:  95%|████████████████████████████▍ | 9497/10000 [09:58<00:30, 16.73it/s]
  fake:  95%|████████████████████████████▌ | 9500/10000 [09:58<00:27, 18.02it/s]
  fake:  95%|████████████████████████████▌ | 9502/10000 [09:58<00:27, 17.87it/s]
  fake:  95%|████████████████████████████▌ | 9504/10000 [09:58<00:28, 17.12it/s]
  fake:  95%|████████████████████████████▌ | 9506/10000 [09:58<00:28, 17.06it/s]
  fake:  95%|████████████████████████████▌ | 9508/10000 [09:58<00:28, 17.37it/s]
  fake:  95%|████████████████████████████▌ | 9510/10000 [09:59<00:30, 15.99it/s]
  fake:  95%|████████████████████████████▌ | 9512/10000 [09:59<00:29, 16.44it/s]
  fake:  95%|████████████████████████████▌ | 9514/10000 [09:59<00:30, 15.74it/s]
  fake:  95%|████████████████████████████▌ | 9516/10000 [09:59<00:30, 16.05it/s]
  fake:  95%|████████████████████████████▌ | 9518/10000 [09:59<00:29, 16.43it/s]
  fake:  95%|████████████████████████████▌ | 9520/10000 [09:59<00:30, 15.92it/s]
  fake:  95%|████████████████████████████▌ | 9522/10000 [09:59<00:29, 16.22it/s]
  fake:  95%|████████████████████████████▌ | 9524/10000 [09:59<00:27, 17.15it/s]
  fake:  95%|████████████████████████████▌ | 9526/10000 [10:00<00:29, 15.93it/s]
  fake:  95%|████████████████████████████▌ | 9528/10000 [10:00<00:28, 16.59it/s]
  fake:  95%|████████████████████████████▌ | 9530/10000 [10:00<00:30, 15.42it/s]
  fake:  95%|████████████████████████████▌ | 9532/10000 [10:00<00:29, 15.71it/s]
  fake:  95%|████████████████████████████▌ | 9534/10000 [10:00<00:30, 15.31it/s]
  fake:  95%|████████████████████████████▌ | 9536/10000 [10:00<00:29, 15.73it/s]
  fake:  95%|████████████████████████████▌ | 9538/10000 [10:00<00:28, 15.99it/s]
  fake:  95%|████████████████████████████▌ | 9540/10000 [10:00<00:27, 16.45it/s]
  fake:  95%|████████████████████████████▋ | 9542/10000 [10:01<00:27, 16.77it/s]
  fake:  95%|████████████████████████████▋ | 9544/10000 [10:01<00:27, 16.47it/s]
  fake:  95%|████████████████████████████▋ | 9547/10000 [10:01<00:26, 16.84it/s]
  fake:  95%|████████████████████████████▋ | 9549/10000 [10:01<00:26, 16.73it/s]
  fake:  96%|████████████████████████████▋ | 9551/10000 [10:01<00:39, 11.23it/s]
  fake:  96%|████████████████████████████▋ | 9554/10000 [10:01<00:33, 13.25it/s]
  fake:  96%|████████████████████████████▋ | 9557/10000 [10:02<00:29, 15.05it/s]
  fake:  96%|████████████████████████████▋ | 9559/10000 [10:02<00:28, 15.69it/s]
  fake:  96%|████████████████████████████▋ | 9562/10000 [10:02<00:24, 17.52it/s]
  fake:  96%|████████████████████████████▋ | 9564/10000 [10:02<00:25, 17.44it/s]
  fake:  96%|████████████████████████████▋ | 9566/10000 [10:02<00:24, 17.42it/s]
  fake:  96%|████████████████████████████▋ | 9569/10000 [10:02<00:23, 18.23it/s]
  fake:  96%|████████████████████████████▋ | 9571/10000 [10:02<00:23, 17.99it/s]
  fake:  96%|████████████████████████████▋ | 9573/10000 [10:02<00:23, 18.01it/s]
  fake:  96%|████████████████████████████▋ | 9575/10000 [10:03<00:23, 17.77it/s]
  fake:  96%|████████████████████████████▋ | 9577/10000 [10:03<00:23, 17.87it/s]
  fake:  96%|████████████████████████████▋ | 9580/10000 [10:03<00:22, 18.57it/s]
  fake:  96%|████████████████████████████▋ | 9583/10000 [10:03<00:22, 18.72it/s]
  fake:  96%|████████████████████████████▊ | 9585/10000 [10:03<00:22, 18.69it/s]
  fake:  96%|████████████████████████████▊ | 9587/10000 [10:03<00:23, 17.44it/s]
  fake:  96%|████████████████████████████▊ | 9589/10000 [10:03<00:22, 17.96it/s]
  fake:  96%|████████████████████████████▊ | 9591/10000 [10:03<00:22, 18.16it/s]
  fake:  96%|████████████████████████████▊ | 9593/10000 [10:04<00:24, 16.89it/s]
  fake:  96%|████████████████████████████▊ | 9595/10000 [10:04<00:26, 15.36it/s]
  fake:  96%|████████████████████████████▊ | 9597/10000 [10:04<00:27, 14.61it/s]
  fake:  96%|████████████████████████████▊ | 9599/10000 [10:04<00:27, 14.79it/s]
  fake:  96%|████████████████████████████▊ | 9601/10000 [10:04<00:25, 15.38it/s]
  fake:  96%|████████████████████████████▊ | 9603/10000 [10:04<00:24, 16.26it/s]
  fake:  96%|████████████████████████████▊ | 9605/10000 [10:04<00:23, 16.61it/s]
  fake:  96%|████████████████████████████▊ | 9607/10000 [10:04<00:24, 16.34it/s]
  fake:  96%|████████████████████████████▊ | 9609/10000 [10:05<00:24, 16.23it/s]
  fake:  96%|████████████████████████████▊ | 9611/10000 [10:05<00:23, 16.55it/s]
  fake:  96%|████████████████████████████▊ | 9614/10000 [10:05<00:22, 17.15it/s]
  fake:  96%|████████████████████████████▊ | 9616/10000 [10:05<00:24, 15.50it/s]
  fake:  96%|████████████████████████████▊ | 9618/10000 [10:05<00:24, 15.47it/s]
  fake:  96%|████████████████████████████▊ | 9621/10000 [10:05<00:22, 16.91it/s]
  fake:  96%|████████████████████████████▊ | 9623/10000 [10:05<00:22, 16.96it/s]
  fake:  96%|████████████████████████████▉ | 9625/10000 [10:06<00:22, 16.74it/s]
  fake:  96%|████████████████████████████▉ | 9627/10000 [10:06<00:23, 16.08it/s]
  fake:  96%|████████████████████████████▉ | 9630/10000 [10:06<00:21, 16.96it/s]
  fake:  96%|████████████████████████████▉ | 9632/10000 [10:06<00:20, 17.59it/s]
  fake:  96%|████████████████████████████▉ | 9634/10000 [10:06<00:21, 17.11it/s]
  fake:  96%|████████████████████████████▉ | 9636/10000 [10:06<00:21, 16.89it/s]
  fake:  96%|████████████████████████████▉ | 9638/10000 [10:06<00:30, 11.83it/s]
  fake:  96%|████████████████████████████▉ | 9640/10000 [10:07<00:28, 12.50it/s]
  fake:  96%|████████████████████████████▉ | 9642/10000 [10:07<00:27, 13.06it/s]
  fake:  96%|████████████████████████████▉ | 9644/10000 [10:07<00:29, 12.06it/s]
  fake:  96%|████████████████████████████▉ | 9647/10000 [10:07<00:25, 13.93it/s]
  fake:  96%|████████████████████████████▉ | 9649/10000 [10:07<00:23, 14.90it/s]
  fake:  97%|████████████████████████████▉ | 9651/10000 [10:07<00:22, 15.47it/s]
  fake:  97%|████████████████████████████▉ | 9653/10000 [10:07<00:21, 15.87it/s]
  fake:  97%|████████████████████████████▉ | 9655/10000 [10:08<00:22, 15.08it/s]
  fake:  97%|████████████████████████████▉ | 9657/10000 [10:08<00:23, 14.77it/s]
  fake:  97%|████████████████████████████▉ | 9660/10000 [10:08<00:20, 16.54it/s]
  fake:  97%|████████████████████████████▉ | 9662/10000 [10:08<00:20, 16.77it/s]
  fake:  97%|████████████████████████████▉ | 9664/10000 [10:08<00:19, 17.37it/s]
  fake:  97%|█████████████████████████████ | 9667/10000 [10:08<00:17, 19.58it/s]
  fake:  97%|█████████████████████████████ | 9669/10000 [10:08<00:17, 19.03it/s]
  fake:  97%|█████████████████████████████ | 9671/10000 [10:08<00:18, 17.81it/s]
  fake:  97%|█████████████████████████████ | 9674/10000 [10:09<00:17, 18.25it/s]
  fake:  97%|█████████████████████████████ | 9676/10000 [10:09<00:17, 18.46it/s]
  fake:  97%|█████████████████████████████ | 9678/10000 [10:09<00:18, 17.09it/s]
  fake:  97%|█████████████████████████████ | 9680/10000 [10:09<00:18, 17.25it/s]
  fake:  97%|█████████████████████████████ | 9682/10000 [10:09<00:19, 16.21it/s]
  fake:  97%|█████████████████████████████ | 9684/10000 [10:09<00:18, 16.96it/s]
  fake:  97%|█████████████████████████████ | 9686/10000 [10:09<00:18, 16.96it/s]
  fake:  97%|█████████████████████████████ | 9688/10000 [10:09<00:18, 16.69it/s]
  fake:  97%|█████████████████████████████ | 9691/10000 [10:10<00:17, 17.49it/s]
  fake:  97%|█████████████████████████████ | 9693/10000 [10:10<00:17, 17.31it/s]
  fake:  97%|█████████████████████████████ | 9695/10000 [10:10<00:17, 16.98it/s]
  fake:  97%|█████████████████████████████ | 9697/10000 [10:10<00:17, 17.35it/s]
  fake:  97%|█████████████████████████████ | 9699/10000 [10:10<00:18, 16.30it/s]
  fake:  97%|█████████████████████████████ | 9701/10000 [10:10<00:17, 16.96it/s]
  fake:  97%|█████████████████████████████ | 9703/10000 [10:10<00:17, 17.06it/s]
  fake:  97%|█████████████████████████████ | 9705/10000 [10:10<00:16, 17.42it/s]
  fake:  97%|█████████████████████████████ | 9707/10000 [10:11<00:16, 17.79it/s]
  fake:  97%|█████████████████████████████▏| 9710/10000 [10:11<00:15, 19.31it/s]
  fake:  97%|█████████████████████████████▏| 9712/10000 [10:11<00:15, 19.00it/s]
  fake:  97%|█████████████████████████████▏| 9714/10000 [10:11<00:15, 17.93it/s]
  fake:  97%|█████████████████████████████▏| 9716/10000 [10:11<00:16, 17.00it/s]
  fake:  97%|█████████████████████████████▏| 9718/10000 [10:11<00:17, 16.53it/s]
  fake:  97%|█████████████████████████████▏| 9721/10000 [10:11<00:16, 17.23it/s]
  fake:  97%|█████████████████████████████▏| 9723/10000 [10:12<00:21, 12.72it/s]
  fake:  97%|█████████████████████████████▏| 9725/10000 [10:12<00:19, 14.01it/s]
  fake:  97%|█████████████████████████████▏| 9727/10000 [10:12<00:18, 14.59it/s]
  fake:  97%|█████████████████████████████▏| 9729/10000 [10:12<00:17, 15.26it/s]
  fake:  97%|█████████████████████████████▏| 9731/10000 [10:12<00:17, 15.21it/s]
  fake:  97%|█████████████████████████████▏| 9733/10000 [10:12<00:19, 13.75it/s]
  fake:  97%|█████████████████████████████▏| 9735/10000 [10:12<00:17, 15.13it/s]
  fake:  97%|█████████████████████████████▏| 9737/10000 [10:13<00:16, 15.97it/s]
  fake:  97%|█████████████████████████████▏| 9740/10000 [10:13<00:15, 16.66it/s]
  fake:  97%|█████████████████████████████▏| 9742/10000 [10:13<00:15, 16.26it/s]
  fake:  97%|█████████████████████████████▏| 9744/10000 [10:13<00:15, 16.81it/s]
  fake:  97%|█████████████████████████████▏| 9746/10000 [10:13<00:15, 16.91it/s]
  fake:  97%|█████████████████████████████▏| 9748/10000 [10:13<00:14, 17.45it/s]
  fake:  98%|█████████████████████████████▎| 9751/10000 [10:13<00:13, 19.02it/s]
  fake:  98%|█████████████████████████████▎| 9753/10000 [10:13<00:13, 18.09it/s]
  fake:  98%|█████████████████████████████▎| 9755/10000 [10:13<00:13, 18.26it/s]
  fake:  98%|█████████████████████████████▎| 9757/10000 [10:14<00:14, 17.34it/s]
  fake:  98%|█████████████████████████████▎| 9760/10000 [10:14<00:13, 17.95it/s]
  fake:  98%|█████████████████████████████▎| 9762/10000 [10:14<00:14, 16.30it/s]
  fake:  98%|█████████████████████████████▎| 9764/10000 [10:14<00:14, 16.82it/s]
  fake:  98%|█████████████████████████████▎| 9767/10000 [10:14<00:12, 18.46it/s]
  fake:  98%|█████████████████████████████▎| 9769/10000 [10:14<00:12, 18.81it/s]
  fake:  98%|█████████████████████████████▎| 9771/10000 [10:14<00:12, 18.70it/s]
  fake:  98%|█████████████████████████████▎| 9773/10000 [10:15<00:12, 18.18it/s]
  fake:  98%|█████████████████████████████▎| 9775/10000 [10:15<00:12, 18.40it/s]
  fake:  98%|█████████████████████████████▎| 9777/10000 [10:15<00:12, 18.16it/s]
  fake:  98%|█████████████████████████████▎| 9779/10000 [10:15<00:12, 18.35it/s]
  fake:  98%|█████████████████████████████▎| 9782/10000 [10:15<00:11, 19.57it/s]
  fake:  98%|█████████████████████████████▎| 9784/10000 [10:15<00:11, 18.65it/s]
  fake:  98%|█████████████████████████████▎| 9786/10000 [10:15<00:11, 18.57it/s]
  fake:  98%|█████████████████████████████▎| 9788/10000 [10:15<00:11, 18.44it/s]
  fake:  98%|█████████████████████████████▎| 9791/10000 [10:15<00:11, 18.33it/s]
  fake:  98%|█████████████████████████████▍| 9793/10000 [10:16<00:11, 18.12it/s]
  fake:  98%|█████████████████████████████▍| 9795/10000 [10:16<00:11, 17.38it/s]
  fake:  98%|█████████████████████████████▍| 9797/10000 [10:16<00:12, 16.56it/s]
  fake:  98%|█████████████████████████████▍| 9799/10000 [10:16<00:11, 16.92it/s]
  fake:  98%|█████████████████████████████▍| 9801/10000 [10:16<00:12, 16.26it/s]
  fake:  98%|█████████████████████████████▍| 9803/10000 [10:16<00:13, 14.98it/s]
  fake:  98%|█████████████████████████████▍| 9806/10000 [10:16<00:11, 16.21it/s]
  fake:  98%|█████████████████████████████▍| 9808/10000 [10:17<00:11, 16.73it/s]
  fake:  98%|█████████████████████████████▍| 9810/10000 [10:17<00:15, 12.47it/s]
  fake:  98%|█████████████████████████████▍| 9812/10000 [10:17<00:13, 13.51it/s]
  fake:  98%|█████████████████████████████▍| 9814/10000 [10:17<00:13, 14.29it/s]
  fake:  98%|█████████████████████████████▍| 9816/10000 [10:17<00:12, 15.11it/s]
  fake:  98%|█████████████████████████████▍| 9818/10000 [10:17<00:11, 15.48it/s]
  fake:  98%|█████████████████████████████▍| 9820/10000 [10:17<00:11, 15.50it/s]
  fake:  98%|█████████████████████████████▍| 9822/10000 [10:18<00:11, 15.81it/s]
  fake:  98%|█████████████████████████████▍| 9824/10000 [10:18<00:11, 15.77it/s]
  fake:  98%|█████████████████████████████▍| 9826/10000 [10:18<00:10, 16.80it/s]
  fake:  98%|█████████████████████████████▍| 9829/10000 [10:18<00:09, 18.07it/s]
  fake:  98%|█████████████████████████████▍| 9831/10000 [10:18<00:09, 17.76it/s]
  fake:  98%|█████████████████████████████▌| 9834/10000 [10:18<00:09, 18.33it/s]
  fake:  98%|█████████████████████████████▌| 9836/10000 [10:18<00:09, 17.92it/s]
  fake:  98%|█████████████████████████████▌| 9838/10000 [10:18<00:09, 17.17it/s]
  fake:  98%|█████████████████████████████▌| 9840/10000 [10:19<00:09, 17.23it/s]
  fake:  98%|█████████████████████████████▌| 9842/10000 [10:19<00:09, 17.50it/s]
  fake:  98%|█████████████████████████████▌| 9845/10000 [10:19<00:08, 18.50it/s]
  fake:  98%|█████████████████████████████▌| 9847/10000 [10:19<00:08, 17.34it/s]
  fake:  98%|█████████████████████████████▌| 9849/10000 [10:19<00:08, 16.82it/s]
  fake:  99%|█████████████████████████████▌| 9851/10000 [10:19<00:09, 16.41it/s]
  fake:  99%|█████████████████████████████▌| 9853/10000 [10:19<00:08, 16.47it/s]
  fake:  99%|█████████████████████████████▌| 9855/10000 [10:19<00:08, 16.42it/s]
  fake:  99%|█████████████████████████████▌| 9857/10000 [10:20<00:09, 15.17it/s]
  fake:  99%|█████████████████████████████▌| 9859/10000 [10:20<00:09, 15.55it/s]
  fake:  99%|█████████████████████████████▌| 9861/10000 [10:20<00:08, 15.63it/s]
  fake:  99%|█████████████████████████████▌| 9863/10000 [10:20<00:08, 16.03it/s]
  fake:  99%|█████████████████████████████▌| 9865/10000 [10:20<00:08, 15.37it/s]
  fake:  99%|█████████████████████████████▌| 9867/10000 [10:20<00:08, 14.79it/s]
  fake:  99%|█████████████████████████████▌| 9869/10000 [10:20<00:08, 15.47it/s]
  fake:  99%|█████████████████████████████▌| 9871/10000 [10:20<00:08, 15.10it/s]
  fake:  99%|█████████████████████████████▌| 9873/10000 [10:21<00:07, 16.08it/s]
  fake:  99%|█████████████████████████████▋| 9875/10000 [10:21<00:07, 16.08it/s]
  fake:  99%|█████████████████████████████▋| 9877/10000 [10:21<00:07, 15.47it/s]
  fake:  99%|█████████████████████████████▋| 9879/10000 [10:21<00:07, 15.94it/s]
  fake:  99%|█████████████████████████████▋| 9881/10000 [10:21<00:08, 13.85it/s]
  fake:  99%|█████████████████████████████▋| 9883/10000 [10:21<00:08, 14.45it/s]
  fake:  99%|█████████████████████████████▋| 9885/10000 [10:21<00:08, 13.96it/s]
  fake:  99%|█████████████████████████████▋| 9887/10000 [10:22<00:07, 15.05it/s]
  fake:  99%|█████████████████████████████▋| 9890/10000 [10:22<00:06, 17.12it/s]
  fake:  99%|█████████████████████████████▋| 9892/10000 [10:22<00:08, 12.48it/s]
  fake:  99%|█████████████████████████████▋| 9895/10000 [10:22<00:07, 14.35it/s]
  fake:  99%|█████████████████████████████▋| 9897/10000 [10:22<00:06, 15.33it/s]
  fake:  99%|█████████████████████████████▋| 9899/10000 [10:22<00:06, 15.81it/s]
  fake:  99%|█████████████████████████████▋| 9901/10000 [10:22<00:06, 15.36it/s]
  fake:  99%|█████████████████████████████▋| 9904/10000 [10:23<00:05, 17.16it/s]
  fake:  99%|█████████████████████████████▋| 9907/10000 [10:23<00:05, 18.12it/s]
  fake:  99%|█████████████████████████████▋| 9910/10000 [10:23<00:04, 18.19it/s]
  fake:  99%|█████████████████████████████▋| 9912/10000 [10:23<00:04, 17.95it/s]
  fake:  99%|█████████████████████████████▋| 9914/10000 [10:23<00:04, 17.71it/s]
  fake:  99%|█████████████████████████████▋| 9916/10000 [10:23<00:04, 17.93it/s]
  fake:  99%|█████████████████████████████▊| 9919/10000 [10:23<00:04, 19.13it/s]
  fake:  99%|█████████████████████████████▊| 9921/10000 [10:24<00:04, 18.21it/s]
  fake:  99%|█████████████████████████████▊| 9924/10000 [10:24<00:04, 18.88it/s]
  fake:  99%|█████████████████████████████▊| 9926/10000 [10:24<00:03, 18.91it/s]
  fake:  99%|█████████████████████████████▊| 9929/10000 [10:24<00:03, 21.62it/s]
  fake:  99%|█████████████████████████████▊| 9932/10000 [10:24<00:03, 19.47it/s]
  fake:  99%|█████████████████████████████▊| 9935/10000 [10:24<00:03, 18.37it/s]
  fake:  99%|█████████████████████████████▊| 9937/10000 [10:24<00:03, 18.29it/s]
  fake:  99%|█████████████████████████████▊| 9939/10000 [10:24<00:03, 18.37it/s]
  fake:  99%|█████████████████████████████▊| 9942/10000 [10:25<00:03, 17.72it/s]
  fake:  99%|█████████████████████████████▊| 9944/10000 [10:25<00:03, 17.44it/s]
  fake:  99%|█████████████████████████████▊| 9946/10000 [10:25<00:03, 17.48it/s]
  fake:  99%|█████████████████████████████▊| 9949/10000 [10:25<00:02, 18.64it/s]
  fake: 100%|█████████████████████████████▊| 9951/10000 [10:25<00:02, 17.04it/s]
  fake: 100%|█████████████████████████████▊| 9953/10000 [10:25<00:03, 15.51it/s]
  fake: 100%|█████████████████████████████▊| 9955/10000 [10:25<00:02, 15.67it/s]
  fake: 100%|█████████████████████████████▊| 9958/10000 [10:26<00:02, 17.41it/s]
  fake: 100%|█████████████████████████████▉| 9960/10000 [10:26<00:02, 16.55it/s]
  fake: 100%|█████████████████████████████▉| 9962/10000 [10:26<00:02, 16.93it/s]
  fake: 100%|█████████████████████████████▉| 9964/10000 [10:26<00:02, 16.52it/s]
  fake: 100%|█████████████████████████████▉| 9966/10000 [10:26<00:02, 14.08it/s]
  fake: 100%|█████████████████████████████▉| 9968/10000 [10:26<00:02, 14.62it/s]
  fake: 100%|█████████████████████████████▉| 9970/10000 [10:26<00:01, 15.82it/s]
  fake: 100%|█████████████████████████████▉| 9972/10000 [10:27<00:01, 15.64it/s]
  fake: 100%|█████████████████████████████▉| 9974/10000 [10:27<00:01, 15.80it/s]
  fake: 100%|█████████████████████████████▉| 9976/10000 [10:27<00:01, 15.51it/s]
  fake: 100%|█████████████████████████████▉| 9978/10000 [10:27<00:01, 15.73it/s]
  fake: 100%|█████████████████████████████▉| 9980/10000 [10:27<00:01, 11.34it/s]
  fake: 100%|█████████████████████████████▉| 9982/10000 [10:27<00:01, 12.42it/s]
  fake: 100%|█████████████████████████████▉| 9984/10000 [10:27<00:01, 13.51it/s]
  fake: 100%|█████████████████████████████▉| 9986/10000 [10:28<00:00, 14.75it/s]
  fake: 100%|█████████████████████████████▉| 9988/10000 [10:28<00:00, 15.63it/s]
  fake: 100%|█████████████████████████████▉| 9990/10000 [10:28<00:00, 16.29it/s]
  fake: 100%|█████████████████████████████▉| 9992/10000 [10:28<00:00, 17.20it/s]
  fake: 100%|█████████████████████████████▉| 9994/10000 [10:28<00:00, 16.98it/s]
  fake: 100%|█████████████████████████████▉| 9996/10000 [10:28<00:00, 16.46it/s]
  fake: 100%|█████████████████████████████▉| 9998/10000 [10:28<00:00, 16.69it/s]
  fake: 100%|█████████████████████████████| 10000/10000 [10:28<00:00, 15.90it/s]
  fake: 10000 saved, 0 skipped

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:   0%|                                 | 2/10000 [00:00<12:36, 13.22it/s]
  real:   0%|                                 | 4/10000 [00:00<12:09, 13.70it/s]
  real:   0%|                                 | 6/10000 [00:00<11:58, 13.92it/s]
  real:   0%|                                 | 8/10000 [00:00<11:00, 15.13it/s]
  real:   0%|                                | 10/10000 [00:00<16:37, 10.01it/s]
  real:   0%|                                | 12/10000 [00:00<14:26, 11.53it/s]
  real:   0%|                                | 14/10000 [00:01<13:23, 12.43it/s]
  real:   0%|                                | 16/10000 [00:01<12:53, 12.91it/s]
  real:   0%|                                | 18/10000 [00:01<11:46, 14.14it/s]
  real:   0%|                                | 20/10000 [00:01<10:59, 15.14it/s]
  real:   0%|                                | 22/10000 [00:01<10:36, 15.67it/s]
  real:   0%|                                | 24/10000 [00:01<10:34, 15.72it/s]
  real:   0%|                                | 26/10000 [00:01<10:59, 15.12it/s]
  real:   0%|                                | 28/10000 [00:01<10:25, 15.94it/s]
  real:   0%|                                | 30/10000 [00:02<10:03, 16.53it/s]
  real:   0%|                                | 32/10000 [00:02<10:33, 15.73it/s]
  real:   0%|                                | 34/10000 [00:02<09:53, 16.78it/s]
  real:   0%|                                | 36/10000 [00:02<09:25, 17.63it/s]
  real:   0%|                                | 38/10000 [00:02<09:30, 17.46it/s]
  real:   0%|▏                               | 41/10000 [00:02<08:39, 19.18it/s]
  real:   0%|▏                               | 43/10000 [00:02<08:39, 19.16it/s]
  real:   0%|▏                               | 45/10000 [00:02<08:55, 18.61it/s]
  real:   0%|▏                               | 47/10000 [00:03<09:15, 17.92it/s]
  real:   0%|▏                               | 50/10000 [00:03<08:46, 18.89it/s]
  real:   1%|▏                               | 52/10000 [00:03<08:51, 18.72it/s]
  real:   1%|▏                               | 54/10000 [00:03<08:58, 18.47it/s]
  real:   1%|▏                               | 56/10000 [00:03<09:21, 17.71it/s]
  real:   1%|▏                               | 58/10000 [00:03<09:45, 16.97it/s]
  real:   1%|▏                               | 61/10000 [00:03<09:14, 17.92it/s]
  real:   1%|▏                               | 63/10000 [00:03<09:04, 18.27it/s]
  real:   1%|▏                               | 65/10000 [00:04<08:59, 18.40it/s]
  real:   1%|▏                               | 67/10000 [00:04<08:54, 18.59it/s]
  real:   1%|▏                               | 70/10000 [00:04<08:46, 18.86it/s]
  real:   1%|▏                               | 73/10000 [00:04<08:37, 19.20it/s]
  real:   1%|▏                               | 75/10000 [00:04<12:11, 13.58it/s]
  real:   1%|▏                               | 77/10000 [00:04<11:21, 14.56it/s]
  real:   1%|▎                               | 80/10000 [00:04<10:13, 16.17it/s]
  real:   1%|▎                               | 82/10000 [00:05<10:10, 16.24it/s]
  real:   1%|▎                               | 84/10000 [00:05<09:57, 16.59it/s]
  real:   1%|▎                               | 86/10000 [00:05<09:35, 17.23it/s]
  real:   1%|▎                               | 88/10000 [00:05<09:30, 17.37it/s]
  real:   1%|▎                               | 90/10000 [00:05<09:31, 17.34it/s]
  real:   1%|▎                               | 92/10000 [00:05<10:12, 16.16it/s]
  real:   1%|▎                               | 94/10000 [00:05<09:42, 17.00it/s]
  real:   1%|▎                               | 96/10000 [00:05<09:21, 17.64it/s]
  real:   1%|▎                               | 98/10000 [00:05<09:22, 17.60it/s]
  real:   1%|▎                              | 101/10000 [00:06<09:01, 18.28it/s]
  real:   1%|▎                              | 104/10000 [00:06<08:27, 19.49it/s]
  real:   1%|▎                              | 106/10000 [00:06<08:42, 18.95it/s]
  real:   1%|▎                              | 108/10000 [00:06<08:49, 18.67it/s]
  real:   1%|▎                              | 110/10000 [00:06<08:50, 18.65it/s]
  real:   1%|▎                              | 112/10000 [00:06<09:09, 18.00it/s]
  real:   1%|▎                              | 114/10000 [00:06<09:22, 17.57it/s]
  real:   1%|▎                              | 116/10000 [00:06<09:49, 16.78it/s]
  real:   1%|▎                              | 119/10000 [00:07<08:30, 19.36it/s]
  real:   1%|▍                              | 122/10000 [00:07<08:28, 19.43it/s]
  real:   1%|▍                              | 124/10000 [00:07<08:38, 19.06it/s]
  real:   1%|▍                              | 126/10000 [00:07<08:54, 18.49it/s]
  real:   1%|▍                              | 128/10000 [00:07<09:10, 17.93it/s]
  real:   1%|▍                              | 131/10000 [00:07<08:43, 18.87it/s]
  real:   1%|▍                              | 133/10000 [00:07<08:48, 18.68it/s]
  real:   1%|▍                              | 135/10000 [00:07<08:39, 18.97it/s]
  real:   1%|▍                              | 137/10000 [00:08<08:45, 18.78it/s]
  real:   1%|▍                              | 139/10000 [00:08<10:47, 15.22it/s]
  real:   1%|▍                              | 142/10000 [00:08<09:38, 17.05it/s]
  real:   1%|▍                              | 144/10000 [00:08<09:57, 16.50it/s]
  real:   1%|▍                              | 146/10000 [00:08<10:12, 16.09it/s]
  real:   1%|▍                              | 148/10000 [00:08<10:30, 15.62it/s]
  real:   2%|▍                              | 151/10000 [00:08<09:25, 17.42it/s]
  real:   2%|▍                              | 153/10000 [00:09<09:29, 17.29it/s]
  real:   2%|▍                              | 155/10000 [00:09<09:13, 17.79it/s]
  real:   2%|▍                              | 157/10000 [00:09<09:26, 17.36it/s]
  real:   2%|▍                              | 159/10000 [00:09<11:50, 13.85it/s]
  real:   2%|▍                              | 161/10000 [00:09<12:01, 13.63it/s]
  real:   2%|▌                              | 163/10000 [00:09<14:42, 11.15it/s]
  real:   2%|▌                              | 165/10000 [00:10<13:22, 12.26it/s]
  real:   2%|▌                              | 167/10000 [00:10<12:28, 13.14it/s]
  real:   2%|▌                              | 169/10000 [00:10<11:25, 14.34it/s]
  real:   2%|▌                              | 171/10000 [00:10<10:32, 15.55it/s]
