Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/cifake/test
  Output: /root/ablated/cifake/low

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:  62%|██████████████████▌           | 6178/10000 [03:05<01:58, 32.24it/s]
  fake:  62%|██████████████████▌           | 6182/10000 [03:05<01:54, 33.37it/s]
  fake:  62%|██████████████████▌           | 6186/10000 [03:06<01:53, 33.62it/s]
  fake:  62%|██████████████████▌           | 6190/10000 [03:06<01:51, 34.11it/s]
  fake:  62%|██████████████████▌           | 6194/10000 [03:06<01:52, 33.84it/s]
  fake:  62%|██████████████████▌           | 6198/10000 [03:06<01:55, 33.00it/s]
  fake:  62%|██████████████████▌           | 6202/10000 [03:06<01:54, 33.29it/s]
  fake:  62%|██████████████████▌           | 6206/10000 [03:06<01:54, 33.17it/s]
  fake:  62%|██████████████████▋           | 6210/10000 [03:06<01:55, 32.77it/s]
  fake:  62%|██████████████████▋           | 6214/10000 [03:06<01:52, 33.72it/s]
  fake:  62%|██████████████████▋           | 6218/10000 [03:07<01:52, 33.70it/s]
  fake:  62%|██████████████████▋           | 6222/10000 [03:07<01:52, 33.72it/s]
  fake:  62%|██████████████████▋           | 6226/10000 [03:07<01:51, 33.85it/s]
  fake:  62%|██████████████████▋           | 6230/10000 [03:07<01:51, 33.72it/s]
  fake:  62%|██████████████████▋           | 6234/10000 [03:07<01:51, 33.81it/s]
  fake:  62%|██████████████████▋           | 6238/10000 [03:07<01:53, 33.06it/s]
  fake:  62%|██████████████████▋           | 6242/10000 [03:07<01:52, 33.48it/s]
  fake:  62%|██████████████████▋           | 6246/10000 [03:07<01:49, 34.21it/s]
  fake:  62%|██████████████████▊           | 6250/10000 [03:07<01:48, 34.56it/s]
  fake:  63%|██████████████████▊           | 6254/10000 [03:08<01:47, 35.01it/s]
  fake:  63%|██████████████████▊           | 6258/10000 [03:08<01:49, 34.30it/s]
  fake:  63%|██████████████████▊           | 6262/10000 [03:08<01:49, 34.24it/s]
  fake:  63%|██████████████████▊           | 6266/10000 [03:08<01:49, 34.06it/s]
  fake:  63%|██████████████████▊           | 6270/10000 [03:08<01:50, 33.64it/s]
  fake:  63%|██████████████████▊           | 6274/10000 [03:08<01:49, 34.15it/s]
  fake:  63%|██████████████████▊           | 6278/10000 [03:08<01:49, 34.08it/s]
  fake:  63%|██████████████████▊           | 6282/10000 [03:08<01:48, 34.16it/s]
  fake:  63%|██████████████████▊           | 6286/10000 [03:09<01:47, 34.50it/s]
  fake:  63%|██████████████████▊           | 6290/10000 [03:09<01:47, 34.49it/s]
  fake:  63%|██████████████████▉           | 6294/10000 [03:09<01:49, 33.77it/s]
  fake:  63%|██████████████████▉           | 6298/10000 [03:09<01:48, 33.99it/s]
  fake:  63%|██████████████████▉           | 6302/10000 [03:09<01:47, 34.49it/s]
  fake:  63%|██████████████████▉           | 6306/10000 [03:09<01:47, 34.42it/s]
  fake:  63%|██████████████████▉           | 6310/10000 [03:09<01:46, 34.72it/s]
  fake:  63%|██████████████████▉           | 6314/10000 [03:09<01:47, 34.13it/s]
  fake:  63%|██████████████████▉           | 6318/10000 [03:09<01:50, 33.38it/s]
  fake:  63%|██████████████████▉           | 6322/10000 [03:10<01:48, 33.89it/s]
  fake:  63%|██████████████████▉           | 6326/10000 [03:10<01:46, 34.56it/s]
  fake:  63%|██████████████████▉           | 6330/10000 [03:10<01:45, 34.83it/s]
  fake:  63%|███████████████████           | 6335/10000 [03:10<01:41, 36.03it/s]
  fake:  63%|███████████████████           | 6339/10000 [03:10<01:43, 35.47it/s]
  fake:  63%|███████████████████           | 6343/10000 [03:10<01:45, 34.58it/s]
  fake:  63%|███████████████████           | 6347/10000 [03:10<01:46, 34.15it/s]
  fake:  64%|███████████████████           | 6351/10000 [03:10<01:46, 34.23it/s]
  fake:  64%|███████████████████           | 6355/10000 [03:11<01:46, 34.30it/s]
  fake:  64%|███████████████████           | 6359/10000 [03:11<01:46, 34.04it/s]
  fake:  64%|███████████████████           | 6363/10000 [03:11<01:45, 34.33it/s]
  fake:  64%|███████████████████           | 6367/10000 [03:11<01:48, 33.62it/s]
  fake:  64%|███████████████████           | 6371/10000 [03:11<01:47, 33.83it/s]
  fake:  64%|███████████████████▏          | 6375/10000 [03:11<01:45, 34.32it/s]
  fake:  64%|███████████████████▏          | 6379/10000 [03:11<01:48, 33.51it/s]
  fake:  64%|███████████████████▏          | 6383/10000 [03:11<01:45, 34.18it/s]
  fake:  64%|███████████████████▏          | 6387/10000 [03:11<01:45, 34.36it/s]
  fake:  64%|███████████████████▏          | 6391/10000 [03:12<01:45, 34.31it/s]
  fake:  64%|███████████████████▏          | 6395/10000 [03:12<01:43, 34.82it/s]
  fake:  64%|███████████████████▏          | 6399/10000 [03:12<01:44, 34.56it/s]
  fake:  64%|███████████████████▏          | 6403/10000 [03:12<01:44, 34.30it/s]
  fake:  64%|███████████████████▏          | 6407/10000 [03:12<01:47, 33.40it/s]
  fake:  64%|███████████████████▏          | 6411/10000 [03:12<01:47, 33.31it/s]
  fake:  64%|███████████████████▏          | 6415/10000 [03:12<01:44, 34.22it/s]
  fake:  64%|███████████████████▎          | 6419/10000 [03:12<01:45, 33.96it/s]
  fake:  64%|███████████████████▎          | 6423/10000 [03:13<01:45, 33.84it/s]
  fake:  64%|███████████████████▎          | 6427/10000 [03:13<01:48, 33.01it/s]
  fake:  64%|███████████████████▎          | 6431/10000 [03:13<01:48, 32.91it/s]
  fake:  64%|███████████████████▎          | 6435/10000 [03:13<01:48, 32.86it/s]
  fake:  64%|███████████████████▎          | 6439/10000 [03:13<01:47, 33.01it/s]
  fake:  64%|███████████████████▎          | 6443/10000 [03:13<01:44, 34.20it/s]
  fake:  64%|███████████████████▎          | 6447/10000 [03:13<01:43, 34.20it/s]
  fake:  65%|███████████████████▎          | 6451/10000 [03:13<01:41, 34.93it/s]
  fake:  65%|███████████████████▎          | 6455/10000 [03:14<01:43, 34.21it/s]
  fake:  65%|███████████████████▍          | 6459/10000 [03:14<01:48, 32.65it/s]
  fake:  65%|███████████████████▍          | 6463/10000 [03:14<01:47, 32.93it/s]
  fake:  65%|███████████████████▍          | 6467/10000 [03:14<01:48, 32.52it/s]
  fake:  65%|███████████████████▍          | 6471/10000 [03:14<01:47, 32.88it/s]
  fake:  65%|███████████████████▍          | 6475/10000 [03:14<01:49, 32.32it/s]
  fake:  65%|███████████████████▍          | 6479/10000 [03:14<01:48, 32.59it/s]
  fake:  65%|███████████████████▍          | 6483/10000 [03:14<01:44, 33.78it/s]
  fake:  65%|███████████████████▍          | 6487/10000 [03:14<01:45, 33.33it/s]
  fake:  65%|███████████████████▍          | 6491/10000 [03:15<01:43, 33.83it/s]
  fake:  65%|███████████████████▍          | 6495/10000 [03:15<01:41, 34.44it/s]
  fake:  65%|███████████████████▍          | 6499/10000 [03:15<01:41, 34.41it/s]
  fake:  65%|███████████████████▌          | 6503/10000 [03:15<01:42, 34.27it/s]
  fake:  65%|███████████████████▌          | 6507/10000 [03:15<01:45, 33.25it/s]
  fake:  65%|███████████████████▌          | 6511/10000 [03:15<01:43, 33.83it/s]
  fake:  65%|███████████████████▌          | 6515/10000 [03:15<01:40, 34.72it/s]
  fake:  65%|███████████████████▌          | 6519/10000 [03:15<01:42, 34.02it/s]
  fake:  65%|███████████████████▌          | 6523/10000 [03:16<01:41, 34.30it/s]
  fake:  65%|███████████████████▌          | 6527/10000 [03:16<01:40, 34.59it/s]
  fake:  65%|███████████████████▌          | 6531/10000 [03:16<01:41, 34.06it/s]
  fake:  65%|███████████████████▌          | 6535/10000 [03:16<01:41, 33.97it/s]
  fake:  65%|███████████████████▌          | 6539/10000 [03:16<01:41, 34.19it/s]
  fake:  65%|███████████████████▋          | 6543/10000 [03:16<01:41, 34.12it/s]
  fake:  65%|███████████████████▋          | 6547/10000 [03:16<01:42, 33.54it/s]
  fake:  66%|███████████████████▋          | 6551/10000 [03:16<01:44, 33.02it/s]
  fake:  66%|███████████████████▋          | 6555/10000 [03:16<01:43, 33.27it/s]
  fake:  66%|███████████████████▋          | 6559/10000 [03:17<01:43, 33.37it/s]
  fake:  66%|███████████████████▋          | 6563/10000 [03:17<01:39, 34.47it/s]
  fake:  66%|███████████████████▋          | 6567/10000 [03:17<01:40, 34.15it/s]
  fake:  66%|███████████████████▋          | 6571/10000 [03:17<01:40, 34.26it/s]
  fake:  66%|███████████████████▋          | 6575/10000 [03:17<01:38, 34.71it/s]
  fake:  66%|███████████████████▋          | 6579/10000 [03:17<01:39, 34.40it/s]
  fake:  66%|███████████████████▋          | 6583/10000 [03:17<01:41, 33.79it/s]
  fake:  66%|███████████████████▊          | 6587/10000 [03:17<01:39, 34.28it/s]
  fake:  66%|███████████████████▊          | 6591/10000 [03:18<01:39, 34.14it/s]
  fake:  66%|███████████████████▊          | 6595/10000 [03:18<01:38, 34.51it/s]
  fake:  66%|███████████████████▊          | 6599/10000 [03:18<01:39, 34.31it/s]
  fake:  66%|███████████████████▊          | 6603/10000 [03:18<01:34, 35.80it/s]
  fake:  66%|███████████████████▊          | 6607/10000 [03:18<01:38, 34.60it/s]
  fake:  66%|███████████████████▊          | 6611/10000 [03:18<01:37, 34.91it/s]
  fake:  66%|███████████████████▊          | 6615/10000 [03:18<01:34, 35.80it/s]
  fake:  66%|███████████████████▊          | 6619/10000 [03:18<01:37, 34.81it/s]
  fake:  66%|███████████████████▊          | 6623/10000 [03:18<01:35, 35.54it/s]
  fake:  66%|███████████████████▉          | 6627/10000 [03:19<01:35, 35.22it/s]
  fake:  66%|███████████████████▉          | 6631/10000 [03:19<01:36, 34.97it/s]
  fake:  66%|███████████████████▉          | 6635/10000 [03:19<01:34, 35.63it/s]
  fake:  66%|███████████████████▉          | 6639/10000 [03:19<01:36, 34.81it/s]
  fake:  66%|███████████████████▉          | 6643/10000 [03:19<01:35, 34.98it/s]
  fake:  66%|███████████████████▉          | 6647/10000 [03:19<01:37, 34.31it/s]
  fake:  67%|███████████████████▉          | 6651/10000 [03:19<01:37, 34.23it/s]
  fake:  67%|███████████████████▉          | 6655/10000 [03:19<01:36, 34.59it/s]
  fake:  67%|███████████████████▉          | 6659/10000 [03:19<01:38, 34.04it/s]
  fake:  67%|███████████████████▉          | 6663/10000 [03:20<01:39, 33.47it/s]
  fake:  67%|████████████████████          | 6667/10000 [03:20<01:38, 33.70it/s]
  fake:  67%|████████████████████          | 6671/10000 [03:20<01:38, 33.70it/s]
  fake:  67%|████████████████████          | 6675/10000 [03:20<01:37, 33.94it/s]
  fake:  67%|████████████████████          | 6679/10000 [03:20<01:39, 33.32it/s]
  fake:  67%|████████████████████          | 6683/10000 [03:20<01:38, 33.81it/s]
  fake:  67%|████████████████████          | 6687/10000 [03:20<01:38, 33.50it/s]
  fake:  67%|████████████████████          | 6691/10000 [03:20<01:36, 34.42it/s]
  fake:  67%|████████████████████          | 6695/10000 [03:21<01:37, 34.02it/s]
  fake:  67%|████████████████████          | 6699/10000 [03:21<01:37, 33.82it/s]
  fake:  67%|████████████████████          | 6703/10000 [03:21<01:37, 33.89it/s]
  fake:  67%|████████████████████          | 6707/10000 [03:21<01:37, 33.81it/s]
  fake:  67%|████████████████████▏         | 6711/10000 [03:21<01:37, 33.88it/s]
  fake:  67%|████████████████████▏         | 6715/10000 [03:21<01:37, 33.60it/s]
  fake:  67%|████████████████████▏         | 6719/10000 [03:21<01:36, 33.92it/s]
  fake:  67%|████████████████████▏         | 6723/10000 [03:21<01:36, 33.98it/s]
  fake:  67%|████████████████████▏         | 6727/10000 [03:21<01:37, 33.50it/s]
  fake:  67%|████████████████████▏         | 6731/10000 [03:22<01:36, 33.71it/s]
  fake:  67%|████████████████████▏         | 6735/10000 [03:22<01:33, 35.06it/s]
  fake:  67%|████████████████████▏         | 6739/10000 [03:22<01:33, 34.79it/s]
  fake:  67%|████████████████████▏         | 6743/10000 [03:22<01:33, 34.70it/s]
  fake:  67%|████████████████████▏         | 6747/10000 [03:22<01:33, 34.78it/s]
  fake:  68%|████████████████████▎         | 6751/10000 [03:22<01:34, 34.27it/s]
  fake:  68%|████████████████████▎         | 6755/10000 [03:22<01:35, 34.07it/s]
  fake:  68%|████████████████████▎         | 6759/10000 [03:22<01:36, 33.65it/s]
  fake:  68%|████████████████████▎         | 6763/10000 [03:23<01:34, 34.12it/s]
  fake:  68%|████████████████████▎         | 6767/10000 [03:23<01:35, 33.87it/s]
  fake:  68%|████████████████████▎         | 6771/10000 [03:23<01:33, 34.41it/s]
  fake:  68%|████████████████████▎         | 6775/10000 [03:23<01:34, 34.06it/s]
  fake:  68%|████████████████████▎         | 6779/10000 [03:23<01:34, 34.21it/s]
  fake:  68%|████████████████████▎         | 6783/10000 [03:23<01:32, 34.70it/s]
  fake:  68%|████████████████████▎         | 6787/10000 [03:23<01:32, 34.81it/s]
  fake:  68%|████████████████████▎         | 6791/10000 [03:23<01:32, 34.61it/s]
  fake:  68%|████████████████████▍         | 6795/10000 [03:23<01:32, 34.83it/s]
  fake:  68%|████████████████████▍         | 6799/10000 [03:24<01:33, 34.27it/s]
  fake:  68%|████████████████████▍         | 6803/10000 [03:24<01:34, 34.00it/s]
  fake:  68%|████████████████████▍         | 6807/10000 [03:24<01:34, 33.78it/s]
  fake:  68%|████████████████████▍         | 6811/10000 [03:24<01:33, 34.07it/s]
  fake:  68%|████████████████████▍         | 6815/10000 [03:24<01:33, 34.10it/s]
  fake:  68%|████████████████████▍         | 6819/10000 [03:24<01:33, 34.09it/s]
  fake:  68%|████████████████████▍         | 6823/10000 [03:24<01:33, 34.06it/s]
  fake:  68%|████████████████████▍         | 6827/10000 [03:24<01:34, 33.60it/s]
  fake:  68%|████████████████████▍         | 6831/10000 [03:25<01:32, 34.08it/s]
  fake:  68%|████████████████████▌         | 6835/10000 [03:25<01:31, 34.59it/s]
  fake:  68%|████████████████████▌         | 6839/10000 [03:25<01:33, 33.85it/s]
  fake:  68%|████████████████████▌         | 6843/10000 [03:25<01:33, 33.89it/s]
  fake:  68%|████████████████████▌         | 6847/10000 [03:25<01:33, 33.62it/s]
  fake:  69%|████████████████████▌         | 6851/10000 [03:25<01:36, 32.80it/s]
  fake:  69%|████████████████████▌         | 6855/10000 [03:25<01:35, 33.05it/s]
  fake:  69%|████████████████████▌         | 6859/10000 [03:25<01:35, 32.86it/s]
  fake:  69%|████████████████████▌         | 6863/10000 [03:25<01:34, 33.34it/s]
  fake:  69%|████████████████████▌         | 6867/10000 [03:26<01:32, 33.97it/s]
  fake:  69%|████████████████████▌         | 6871/10000 [03:26<01:32, 33.81it/s]
  fake:  69%|████████████████████▋         | 6875/10000 [03:26<01:30, 34.72it/s]
  fake:  69%|████████████████████▋         | 6879/10000 [03:26<01:31, 34.26it/s]
  fake:  69%|████████████████████▋         | 6883/10000 [03:26<01:29, 34.90it/s]
  fake:  69%|████████████████████▋         | 6887/10000 [03:26<01:32, 33.76it/s]
  fake:  69%|████████████████████▋         | 6891/10000 [03:26<01:30, 34.28it/s]
  fake:  69%|████████████████████▋         | 6895/10000 [03:26<01:31, 34.05it/s]
  fake:  69%|████████████████████▋         | 6899/10000 [03:27<01:29, 34.48it/s]
  fake:  69%|████████████████████▋         | 6903/10000 [03:27<01:31, 33.83it/s]
  fake:  69%|████████████████████▋         | 6907/10000 [03:27<01:30, 34.06it/s]
  fake:  69%|████████████████████▋         | 6911/10000 [03:27<01:29, 34.47it/s]
  fake:  69%|████████████████████▋         | 6915/10000 [03:27<01:27, 35.28it/s]
  fake:  69%|████████████████████▊         | 6919/10000 [03:27<01:28, 34.82it/s]
  fake:  69%|████████████████████▊         | 6923/10000 [03:27<01:27, 35.10it/s]
  fake:  69%|████████████████████▊         | 6927/10000 [03:27<01:28, 34.80it/s]
  fake:  69%|████████████████████▊         | 6931/10000 [03:27<01:28, 34.53it/s]
  fake:  69%|████████████████████▊         | 6935/10000 [03:28<01:29, 34.32it/s]
  fake:  69%|████████████████████▊         | 6939/10000 [03:28<01:31, 33.30it/s]
  fake:  69%|████████████████████▊         | 6943/10000 [03:28<01:29, 34.14it/s]
  fake:  69%|████████████████████▊         | 6947/10000 [03:28<01:29, 34.17it/s]
  fake:  70%|████████████████████▊         | 6951/10000 [03:28<01:30, 33.74it/s]
  fake:  70%|████████████████████▊         | 6955/10000 [03:28<01:29, 34.07it/s]
  fake:  70%|████████████████████▉         | 6959/10000 [03:28<01:30, 33.76it/s]
  fake:  70%|████████████████████▉         | 6963/10000 [03:28<01:27, 34.77it/s]
  fake:  70%|████████████████████▉         | 6967/10000 [03:29<01:27, 34.64it/s]
  fake:  70%|████████████████████▉         | 6971/10000 [03:29<01:26, 34.88it/s]
  fake:  70%|████████████████████▉         | 6975/10000 [03:29<01:28, 34.36it/s]
  fake:  70%|████████████████████▉         | 6979/10000 [03:29<01:27, 34.44it/s]
  fake:  70%|████████████████████▉         | 6983/10000 [03:29<01:27, 34.36it/s]
  fake:  70%|████████████████████▉         | 6987/10000 [03:29<01:29, 33.76it/s]
  fake:  70%|████████████████████▉         | 6991/10000 [03:29<01:29, 33.63it/s]
  fake:  70%|████████████████████▉         | 6995/10000 [03:29<01:29, 33.61it/s]
  fake:  70%|████████████████████▉         | 6999/10000 [03:29<01:30, 33.30it/s]
  fake:  70%|█████████████████████         | 7003/10000 [03:30<01:26, 34.46it/s]
  fake:  70%|█████████████████████         | 7007/10000 [03:30<01:27, 34.27it/s]
  fake:  70%|█████████████████████         | 7011/10000 [03:30<01:26, 34.55it/s]
  fake:  70%|█████████████████████         | 7015/10000 [03:30<01:25, 35.10it/s]
  fake:  70%|█████████████████████         | 7019/10000 [03:30<01:26, 34.53it/s]
  fake:  70%|█████████████████████         | 7023/10000 [03:30<01:27, 34.17it/s]
  fake:  70%|█████████████████████         | 7027/10000 [03:30<01:29, 33.30it/s]
  fake:  70%|█████████████████████         | 7031/10000 [03:30<01:25, 34.79it/s]
  fake:  70%|█████████████████████         | 7035/10000 [03:30<01:24, 35.28it/s]
  fake:  70%|█████████████████████         | 7039/10000 [03:31<01:25, 34.81it/s]
  fake:  70%|█████████████████████▏        | 7043/10000 [03:31<01:24, 34.87it/s]
  fake:  70%|█████████████████████▏        | 7047/10000 [03:31<01:27, 33.91it/s]
  fake:  71%|█████████████████████▏        | 7051/10000 [03:31<01:26, 33.95it/s]
  fake:  71%|█████████████████████▏        | 7055/10000 [03:31<01:24, 34.71it/s]
  fake:  71%|█████████████████████▏        | 7059/10000 [03:31<01:24, 34.96it/s]
  fake:  71%|█████████████████████▏        | 7063/10000 [03:31<01:23, 35.26it/s]
  fake:  71%|█████████████████████▏        | 7067/10000 [03:31<01:26, 33.84it/s]
  fake:  71%|█████████████████████▏        | 7071/10000 [03:32<01:26, 33.98it/s]
  fake:  71%|█████████████████████▏        | 7075/10000 [03:32<01:26, 33.93it/s]
  fake:  71%|█████████████████████▏        | 7079/10000 [03:32<01:26, 33.88it/s]
  fake:  71%|█████████████████████▏        | 7083/10000 [03:32<01:24, 34.71it/s]
  fake:  71%|█████████████████████▎        | 7087/10000 [03:32<01:26, 33.70it/s]
  fake:  71%|█████████████████████▎        | 7091/10000 [03:32<01:26, 33.70it/s]
  fake:  71%|█████████████████████▎        | 7095/10000 [03:32<01:24, 34.24it/s]
  fake:  71%|█████████████████████▎        | 7099/10000 [03:32<01:24, 34.35it/s]
  fake:  71%|█████████████████████▎        | 7103/10000 [03:32<01:24, 34.20it/s]
  fake:  71%|█████████████████████▎        | 7107/10000 [03:33<01:23, 34.80it/s]
  fake:  71%|█████████████████████▎        | 7111/10000 [03:33<01:22, 34.92it/s]
  fake:  71%|█████████████████████▎        | 7115/10000 [03:33<01:22, 34.82it/s]
  fake:  71%|█████████████████████▎        | 7119/10000 [03:33<01:21, 35.16it/s]
  fake:  71%|█████████████████████▎        | 7123/10000 [03:33<01:21, 35.33it/s]
  fake:  71%|█████████████████████▍        | 7127/10000 [03:33<01:22, 34.71it/s]
  fake:  71%|█████████████████████▍        | 7131/10000 [03:33<01:24, 33.79it/s]
  fake:  71%|█████████████████████▍        | 7135/10000 [03:33<01:22, 34.52it/s]
  fake:  71%|█████████████████████▍        | 7139/10000 [03:34<01:24, 33.79it/s]
  fake:  71%|█████████████████████▍        | 7143/10000 [03:34<01:20, 35.41it/s]
  fake:  71%|█████████████████████▍        | 7147/10000 [03:34<01:22, 34.60it/s]
  fake:  72%|█████████████████████▍        | 7151/10000 [03:34<01:23, 34.01it/s]
  fake:  72%|█████████████████████▍        | 7155/10000 [03:34<01:23, 34.11it/s]
  fake:  72%|█████████████████████▍        | 7159/10000 [03:34<01:23, 34.19it/s]
  fake:  72%|█████████████████████▍        | 7163/10000 [03:34<01:20, 35.39it/s]
  fake:  72%|█████████████████████▌        | 7167/10000 [03:34<01:21, 34.90it/s]
  fake:  72%|█████████████████████▌        | 7171/10000 [03:34<01:21, 34.70it/s]
  fake:  72%|█████████████████████▌        | 7175/10000 [03:35<01:21, 34.82it/s]
  fake:  72%|█████████████████████▌        | 7179/10000 [03:35<01:21, 34.61it/s]
  fake:  72%|█████████████████████▌        | 7183/10000 [03:35<01:21, 34.41it/s]
  fake:  72%|█████████████████████▌        | 7187/10000 [03:35<01:23, 33.69it/s]
  fake:  72%|█████████████████████▌        | 7191/10000 [03:35<01:24, 33.37it/s]
  fake:  72%|█████████████████████▌        | 7195/10000 [03:35<01:21, 34.24it/s]
  fake:  72%|█████████████████████▌        | 7199/10000 [03:35<01:22, 34.15it/s]
  fake:  72%|█████████████████████▌        | 7203/10000 [03:35<01:19, 35.07it/s]
  fake:  72%|█████████████████████▌        | 7207/10000 [03:35<01:21, 34.28it/s]
  fake:  72%|█████████████████████▋        | 7211/10000 [03:36<01:21, 34.11it/s]
  fake:  72%|█████████████████████▋        | 7215/10000 [03:36<01:20, 34.71it/s]
  fake:  72%|█████████████████████▋        | 7219/10000 [03:36<01:19, 34.78it/s]
  fake:  72%|█████████████████████▋        | 7223/10000 [03:36<01:18, 35.25it/s]
  fake:  72%|█████████████████████▋        | 7227/10000 [03:36<01:20, 34.58it/s]
  fake:  72%|█████████████████████▋        | 7231/10000 [03:36<01:19, 34.68it/s]
  fake:  72%|█████████████████████▋        | 7235/10000 [03:36<01:18, 35.15it/s]
  fake:  72%|█████████████████████▋        | 7239/10000 [03:36<01:19, 34.69it/s]
  fake:  72%|█████████████████████▋        | 7243/10000 [03:37<01:20, 34.36it/s]
  fake:  72%|█████████████████████▋        | 7247/10000 [03:37<01:20, 34.10it/s]
  fake:  73%|█████████████████████▊        | 7251/10000 [03:37<01:20, 34.34it/s]
  fake:  73%|█████████████████████▊        | 7255/10000 [03:37<01:18, 34.93it/s]
  fake:  73%|█████████████████████▊        | 7259/10000 [03:37<01:18, 34.78it/s]
  fake:  73%|█████████████████████▊        | 7263/10000 [03:37<01:18, 34.79it/s]
  fake:  73%|█████████████████████▊        | 7267/10000 [03:37<01:19, 34.27it/s]
  fake:  73%|█████████████████████▊        | 7271/10000 [03:37<01:19, 34.26it/s]
  fake:  73%|█████████████████████▊        | 7275/10000 [03:37<01:19, 34.18it/s]
  fake:  73%|█████████████████████▊        | 7279/10000 [03:38<01:21, 33.39it/s]
  fake:  73%|█████████████████████▊        | 7283/10000 [03:38<01:18, 34.57it/s]
  fake:  73%|█████████████████████▊        | 7287/10000 [03:38<01:20, 33.89it/s]
  fake:  73%|█████████████████████▊        | 7291/10000 [03:38<01:18, 34.45it/s]
  fake:  73%|█████████████████████▉        | 7295/10000 [03:38<01:17, 35.10it/s]
  fake:  73%|█████████████████████▉        | 7299/10000 [03:38<01:19, 34.10it/s]
  fake:  73%|█████████████████████▉        | 7303/10000 [03:38<01:17, 34.64it/s]
  fake:  73%|█████████████████████▉        | 7307/10000 [03:38<01:18, 34.39it/s]
  fake:  73%|█████████████████████▉        | 7311/10000 [03:39<01:17, 34.68it/s]
  fake:  73%|█████████████████████▉        | 7315/10000 [03:39<01:16, 35.04it/s]
  fake:  73%|█████████████████████▉        | 7319/10000 [03:39<01:17, 34.58it/s]
  fake:  73%|█████████████████████▉        | 7323/10000 [03:39<01:17, 34.38it/s]
  fake:  73%|█████████████████████▉        | 7327/10000 [03:39<01:18, 33.95it/s]
  fake:  73%|█████████████████████▉        | 7331/10000 [03:39<01:19, 33.63it/s]
  fake:  73%|██████████████████████        | 7335/10000 [03:39<01:20, 33.30it/s]
  fake:  73%|██████████████████████        | 7339/10000 [03:39<01:19, 33.47it/s]
  fake:  73%|██████████████████████        | 7343/10000 [03:39<01:19, 33.36it/s]
  fake:  73%|██████████████████████        | 7347/10000 [03:40<01:19, 33.54it/s]
  fake:  74%|██████████████████████        | 7351/10000 [03:40<01:18, 33.94it/s]
  fake:  74%|██████████████████████        | 7355/10000 [03:40<01:18, 33.75it/s]
  fake:  74%|██████████████████████        | 7359/10000 [03:40<01:20, 32.79it/s]
  fake:  74%|██████████████████████        | 7363/10000 [03:40<01:20, 32.70it/s]
  fake:  74%|██████████████████████        | 7367/10000 [03:40<01:21, 32.42it/s]
  fake:  74%|██████████████████████        | 7371/10000 [03:40<01:18, 33.68it/s]
  fake:  74%|██████████████████████▏       | 7375/10000 [03:40<01:18, 33.60it/s]
  fake:  74%|██████████████████████▏       | 7379/10000 [03:41<01:18, 33.24it/s]
  fake:  74%|██████████████████████▏       | 7383/10000 [03:41<01:17, 33.98it/s]
  fake:  74%|██████████████████████▏       | 7387/10000 [03:41<01:18, 33.50it/s]
  fake:  74%|██████████████████████▏       | 7391/10000 [03:41<01:14, 35.10it/s]
  fake:  74%|██████████████████████▏       | 7395/10000 [03:41<01:13, 35.35it/s]
  fake:  74%|██████████████████████▏       | 7399/10000 [03:41<01:15, 34.23it/s]
  fake:  74%|██████████████████████▏       | 7403/10000 [03:41<01:14, 34.75it/s]
  fake:  74%|██████████████████████▏       | 7407/10000 [03:41<01:16, 34.03it/s]
  fake:  74%|██████████████████████▏       | 7411/10000 [03:41<01:16, 33.65it/s]
  fake:  74%|██████████████████████▏       | 7415/10000 [03:42<01:17, 33.55it/s]
  fake:  74%|██████████████████████▎       | 7419/10000 [03:42<01:18, 33.05it/s]
  fake:  74%|██████████████████████▎       | 7423/10000 [03:42<01:17, 33.44it/s]
  fake:  74%|██████████████████████▎       | 7427/10000 [03:42<01:16, 33.78it/s]
  fake:  74%|██████████████████████▎       | 7431/10000 [03:42<01:15, 34.11it/s]
  fake:  74%|██████████████████████▎       | 7435/10000 [03:42<01:15, 34.03it/s]
  fake:  74%|██████████████████████▎       | 7439/10000 [03:42<01:16, 33.30it/s]
  fake:  74%|██████████████████████▎       | 7443/10000 [03:42<01:16, 33.47it/s]
  fake:  74%|██████████████████████▎       | 7447/10000 [03:43<01:16, 33.16it/s]
  fake:  75%|██████████████████████▎       | 7451/10000 [03:43<01:15, 33.87it/s]
  fake:  75%|██████████████████████▎       | 7455/10000 [03:43<01:15, 33.63it/s]
  fake:  75%|██████████████████████▍       | 7459/10000 [03:43<01:15, 33.56it/s]
  fake:  75%|██████████████████████▍       | 7463/10000 [03:43<01:13, 34.35it/s]
  fake:  75%|██████████████████████▍       | 7467/10000 [03:43<01:13, 34.29it/s]
  fake:  75%|██████████████████████▍       | 7471/10000 [03:43<01:13, 34.40it/s]
  fake:  75%|██████████████████████▍       | 7475/10000 [03:43<01:14, 34.11it/s]
  fake:  75%|██████████████████████▍       | 7479/10000 [03:43<01:15, 33.37it/s]
  fake:  75%|██████████████████████▍       | 7483/10000 [03:44<01:16, 33.08it/s]
  fake:  75%|██████████████████████▍       | 7487/10000 [03:44<01:17, 32.41it/s]
  fake:  75%|██████████████████████▍       | 7491/10000 [03:44<01:17, 32.17it/s]
  fake:  75%|██████████████████████▍       | 7495/10000 [03:44<01:15, 33.15it/s]
