Band ablation: zeroing 'mid' frequencies
  Input : /root/normalized/genimage
  Output: /root/ablated/genimage/mid

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  fake:  89%|█████████████████████████▉   | 68504/76676 [37:56<04:34, 29.79it/s]
  fake:  89%|█████████████████████████▉   | 68508/76676 [37:56<04:28, 30.37it/s]
  fake:  89%|█████████████████████████▉   | 68512/76676 [37:56<04:32, 30.01it/s]
  fake:  89%|█████████████████████████▉   | 68515/76676 [37:56<04:37, 29.38it/s]
  fake:  89%|█████████████████████████▉   | 68518/76676 [37:56<04:39, 29.20it/s]
  fake:  89%|█████████████████████████▉   | 68522/76676 [37:56<04:34, 29.74it/s]
  fake:  89%|█████████████████████████▉   | 68526/76676 [37:56<04:24, 30.87it/s]
  fake:  89%|█████████████████████████▉   | 68530/76676 [37:57<04:25, 30.65it/s]
  fake:  89%|█████████████████████████▉   | 68534/76676 [37:57<04:29, 30.25it/s]
  fake:  89%|█████████████████████████▉   | 68538/76676 [37:57<04:31, 30.00it/s]
  fake:  89%|█████████████████████████▉   | 68542/76676 [37:57<04:31, 30.00it/s]
  fake:  89%|█████████████████████████▉   | 68546/76676 [37:57<04:27, 30.41it/s]
  fake:  89%|█████████████████████████▉   | 68550/76676 [37:57<04:31, 29.95it/s]
  fake:  89%|█████████████████████████▉   | 68554/76676 [37:57<04:31, 29.90it/s]
  fake:  89%|█████████████████████████▉   | 68558/76676 [37:57<04:27, 30.33it/s]
  fake:  89%|█████████████████████████▉   | 68562/76676 [37:58<04:30, 30.00it/s]
  fake:  89%|█████████████████████████▉   | 68566/76676 [37:58<04:31, 29.87it/s]
  fake:  89%|█████████████████████████▉   | 68570/76676 [37:58<04:24, 30.68it/s]
  fake:  89%|█████████████████████████▉   | 68574/76676 [37:58<04:28, 30.15it/s]
  fake:  89%|█████████████████████████▉   | 68578/76676 [37:58<04:28, 30.17it/s]
  fake:  89%|█████████████████████████▉   | 68582/76676 [37:58<04:35, 29.36it/s]
  fake:  89%|█████████████████████████▉   | 68585/76676 [37:58<04:38, 29.03it/s]
  fake:  89%|█████████████████████████▉   | 68588/76676 [37:59<04:40, 28.84it/s]
  fake:  89%|█████████████████████████▉   | 68591/76676 [37:59<04:44, 28.42it/s]
  fake:  89%|█████████████████████████▉   | 68594/76676 [37:59<04:48, 27.97it/s]
  fake:  89%|█████████████████████████▉   | 68597/76676 [37:59<04:46, 28.21it/s]
  fake:  89%|█████████████████████████▉   | 68600/76676 [37:59<04:50, 27.76it/s]
  fake:  89%|█████████████████████████▉   | 68604/76676 [37:59<04:47, 28.11it/s]
  fake:  89%|█████████████████████████▉   | 68607/76676 [37:59<04:44, 28.33it/s]
  fake:  89%|█████████████████████████▉   | 68610/76676 [37:59<04:46, 28.18it/s]
  fake:  89%|█████████████████████████▉   | 68613/76676 [37:59<04:46, 28.15it/s]
  fake:  89%|█████████████████████████▉   | 68616/76676 [38:00<04:49, 27.86it/s]
  fake:  89%|█████████████████████████▉   | 68619/76676 [38:00<04:49, 27.85it/s]
  fake:  89%|█████████████████████████▉   | 68622/76676 [38:00<04:55, 27.23it/s]
  fake:  89%|█████████████████████████▉   | 68625/76676 [38:00<04:49, 27.78it/s]
  fake:  90%|█████████████████████████▉   | 68628/76676 [38:00<04:48, 27.88it/s]
  fake:  90%|█████████████████████████▉   | 68631/76676 [38:00<04:59, 26.83it/s]
  fake:  90%|█████████████████████████▉   | 68634/76676 [38:00<04:56, 27.11it/s]
  fake:  90%|█████████████████████████▉   | 68637/76676 [38:00<04:52, 27.50it/s]
  fake:  90%|█████████████████████████▉   | 68640/76676 [38:00<04:51, 27.61it/s]
  fake:  90%|█████████████████████████▉   | 68643/76676 [38:01<04:52, 27.48it/s]
  fake:  90%|█████████████████████████▉   | 68646/76676 [38:01<04:51, 27.51it/s]
  fake:  90%|█████████████████████████▉   | 68649/76676 [38:01<04:59, 26.82it/s]
  fake:  90%|█████████████████████████▉   | 68652/76676 [38:01<04:59, 26.81it/s]
  fake:  90%|█████████████████████████▉   | 68655/76676 [38:01<04:53, 27.33it/s]
  fake:  90%|█████████████████████████▉   | 68658/76676 [38:01<04:50, 27.59it/s]
  fake:  90%|█████████████████████████▉   | 68661/76676 [38:01<04:57, 26.93it/s]
  fake:  90%|█████████████████████████▉   | 68664/76676 [38:01<04:56, 26.98it/s]
  fake:  90%|█████████████████████████▉   | 68667/76676 [38:01<05:00, 26.63it/s]
  fake:  90%|█████████████████████████▉   | 68670/76676 [38:02<04:58, 26.85it/s]
  fake:  90%|█████████████████████████▉   | 68673/76676 [38:02<04:58, 26.77it/s]
  fake:  90%|█████████████████████████▉   | 68676/76676 [38:02<04:50, 27.51it/s]
  fake:  90%|█████████████████████████▉   | 68679/76676 [38:02<04:51, 27.39it/s]
  fake:  90%|█████████████████████████▉   | 68682/76676 [38:02<04:51, 27.40it/s]
  fake:  90%|█████████████████████████▉   | 68685/76676 [38:02<04:50, 27.49it/s]
  fake:  90%|█████████████████████████▉   | 68688/76676 [38:02<04:45, 28.02it/s]
  fake:  90%|█████████████████████████▉   | 68691/76676 [38:02<04:53, 27.17it/s]
  fake:  90%|█████████████████████████▉   | 68694/76676 [38:02<04:50, 27.48it/s]
  fake:  90%|█████████████████████████▉   | 68697/76676 [38:02<04:45, 27.90it/s]
  fake:  90%|█████████████████████████▉   | 68700/76676 [38:03<04:40, 28.46it/s]
  fake:  90%|█████████████████████████▉   | 68703/76676 [38:03<04:47, 27.75it/s]
  fake:  90%|█████████████████████████▉   | 68706/76676 [38:03<04:48, 27.66it/s]
  fake:  90%|█████████████████████████▉   | 68709/76676 [38:03<04:41, 28.30it/s]
  fake:  90%|█████████████████████████▉   | 68712/76676 [38:03<04:40, 28.37it/s]
  fake:  90%|█████████████████████████▉   | 68715/76676 [38:03<04:44, 27.98it/s]
  fake:  90%|█████████████████████████▉   | 68718/76676 [38:03<04:41, 28.28it/s]
  fake:  90%|█████████████████████████▉   | 68721/76676 [38:03<04:43, 28.06it/s]
  fake:  90%|█████████████████████████▉   | 68724/76676 [38:03<04:45, 27.84it/s]
  fake:  90%|█████████████████████████▉   | 68727/76676 [38:04<04:51, 27.24it/s]
  fake:  90%|█████████████████████████▉   | 68730/76676 [38:04<04:50, 27.31it/s]
  fake:  90%|█████████████████████████▉   | 68733/76676 [38:04<04:54, 26.98it/s]
  fake:  90%|█████████████████████████▉   | 68737/76676 [38:04<04:47, 27.58it/s]
  fake:  90%|█████████████████████████▉   | 68740/76676 [38:04<04:53, 27.04it/s]
  fake:  90%|█████████████████████████▉   | 68743/76676 [38:04<04:46, 27.72it/s]
  fake:  90%|██████████████████████████   | 68746/76676 [38:04<04:50, 27.28it/s]
  fake:  90%|██████████████████████████   | 68749/76676 [38:04<04:54, 26.90it/s]
  fake:  90%|██████████████████████████   | 68753/76676 [38:04<04:38, 28.50it/s]
  fake:  90%|██████████████████████████   | 68756/76676 [38:05<04:40, 28.25it/s]
  fake:  90%|██████████████████████████   | 68759/76676 [38:05<04:42, 27.99it/s]
  fake:  90%|██████████████████████████   | 68762/76676 [38:05<04:48, 27.46it/s]
  fake:  90%|██████████████████████████   | 68766/76676 [38:05<04:34, 28.79it/s]
  fake:  90%|██████████████████████████   | 68770/76676 [38:05<04:33, 28.89it/s]
  fake:  90%|██████████████████████████   | 68774/76676 [38:05<04:30, 29.22it/s]
  fake:  90%|██████████████████████████   | 68778/76676 [38:05<04:22, 30.11it/s]
  fake:  90%|██████████████████████████   | 68782/76676 [38:05<04:26, 29.57it/s]
  fake:  90%|██████████████████████████   | 68785/76676 [38:06<04:27, 29.46it/s]
  fake:  90%|██████████████████████████   | 68789/76676 [38:06<04:16, 30.76it/s]
  fake:  90%|██████████████████████████   | 68793/76676 [38:06<04:11, 31.31it/s]
  fake:  90%|██████████████████████████   | 68797/76676 [38:06<04:14, 30.93it/s]
  fake:  90%|██████████████████████████   | 68801/76676 [38:06<04:16, 30.71it/s]
  fake:  90%|██████████████████████████   | 68805/76676 [38:06<04:18, 30.50it/s]
  fake:  90%|██████████████████████████   | 68809/76676 [38:06<04:28, 29.34it/s]
  fake:  90%|██████████████████████████   | 68812/76676 [38:06<04:32, 28.91it/s]
  fake:  90%|██████████████████████████   | 68816/76676 [38:07<04:26, 29.48it/s]
  fake:  90%|██████████████████████████   | 68819/76676 [38:07<04:27, 29.35it/s]
  fake:  90%|██████████████████████████   | 68823/76676 [38:07<04:18, 30.33it/s]
  fake:  90%|██████████████████████████   | 68827/76676 [38:07<04:19, 30.28it/s]
  fake:  90%|██████████████████████████   | 68831/76676 [38:07<04:20, 30.12it/s]
  fake:  90%|██████████████████████████   | 68835/76676 [38:07<04:22, 29.86it/s]
  fake:  90%|██████████████████████████   | 68838/76676 [38:07<04:22, 29.85it/s]
  fake:  90%|██████████████████████████   | 68841/76676 [38:07<04:29, 29.12it/s]
  fake:  90%|██████████████████████████   | 68845/76676 [38:08<04:22, 29.84it/s]
  fake:  90%|██████████████████████████   | 68849/76676 [38:08<04:21, 29.98it/s]
  fake:  90%|██████████████████████████   | 68853/76676 [38:08<04:05, 31.84it/s]
  fake:  90%|██████████████████████████   | 68857/76676 [38:08<04:06, 31.76it/s]
  fake:  90%|██████████████████████████   | 68861/76676 [38:08<04:10, 31.16it/s]
  fake:  90%|██████████████████████████   | 68865/76676 [38:08<04:07, 31.50it/s]
  fake:  90%|██████████████████████████   | 68869/76676 [38:08<04:06, 31.68it/s]
  fake:  90%|██████████████████████████   | 68873/76676 [38:08<04:12, 30.90it/s]
  fake:  90%|██████████████████████████   | 68877/76676 [38:09<04:14, 30.66it/s]
  fake:  90%|██████████████████████████   | 68881/76676 [38:09<04:16, 30.36it/s]
  fake:  90%|██████████████████████████   | 68885/76676 [38:09<04:34, 28.33it/s]
  fake:  90%|██████████████████████████   | 68889/76676 [38:09<04:20, 29.89it/s]
  fake:  90%|██████████████████████████   | 68893/76676 [38:09<04:16, 30.34it/s]
  fake:  90%|██████████████████████████   | 68897/76676 [38:09<04:21, 29.78it/s]
  fake:  90%|██████████████████████████   | 68901/76676 [38:09<04:29, 28.89it/s]
  fake:  90%|██████████████████████████   | 68904/76676 [38:10<04:27, 29.06it/s]
  fake:  90%|██████████████████████████   | 68908/76676 [38:10<04:18, 30.06it/s]
  fake:  90%|██████████████████████████   | 68912/76676 [38:10<04:21, 29.73it/s]
  fake:  90%|██████████████████████████   | 68916/76676 [38:10<04:15, 30.43it/s]
  fake:  90%|██████████████████████████   | 68920/76676 [38:10<04:09, 31.05it/s]
  fake:  90%|██████████████████████████   | 68924/76676 [38:10<04:08, 31.20it/s]
  fake:  90%|██████████████████████████   | 68928/76676 [38:10<03:59, 32.31it/s]
  fake:  90%|██████████████████████████   | 68932/76676 [38:10<04:02, 31.91it/s]
  fake:  90%|██████████████████████████   | 68936/76676 [38:11<03:56, 32.67it/s]
  fake:  90%|██████████████████████████   | 68940/76676 [38:11<03:59, 32.34it/s]
  fake:  90%|██████████████████████████   | 68944/76676 [38:11<03:58, 32.36it/s]
  fake:  90%|██████████████████████████   | 68948/76676 [38:11<03:52, 33.24it/s]
  fake:  90%|██████████████████████████   | 68952/76676 [38:11<03:56, 32.66it/s]
  fake:  90%|██████████████████████████   | 68956/76676 [38:11<03:59, 32.22it/s]
  fake:  90%|██████████████████████████   | 68960/76676 [38:11<03:59, 32.20it/s]
  fake:  90%|██████████████████████████   | 68964/76676 [38:11<03:56, 32.60it/s]
  fake:  90%|██████████████████████████   | 68968/76676 [38:12<03:58, 32.26it/s]
  fake:  90%|██████████████████████████   | 68972/76676 [38:12<03:55, 32.67it/s]
  fake:  90%|██████████████████████████   | 68976/76676 [38:12<03:57, 32.48it/s]
  fake:  90%|██████████████████████████   | 68980/76676 [38:12<03:51, 33.25it/s]
  fake:  90%|██████████████████████████   | 68984/76676 [38:12<03:59, 32.13it/s]
  fake:  90%|██████████████████████████   | 68988/76676 [38:12<03:53, 32.87it/s]
  fake:  90%|██████████████████████████   | 68992/76676 [38:12<04:01, 31.83it/s]
  fake:  90%|██████████████████████████   | 68996/76676 [38:12<03:58, 32.22it/s]
  fake:  90%|██████████████████████████   | 69000/76676 [38:13<03:54, 32.73it/s]
  fake:  90%|██████████████████████████   | 69004/76676 [38:13<03:55, 32.61it/s]
  fake:  90%|██████████████████████████   | 69008/76676 [38:13<03:51, 33.09it/s]
  fake:  90%|██████████████████████████   | 69012/76676 [38:13<03:45, 34.01it/s]
  fake:  90%|██████████████████████████   | 69016/76676 [38:13<03:46, 33.86it/s]
  fake:  90%|██████████████████████████   | 69020/76676 [38:13<03:47, 33.64it/s]
  fake:  90%|██████████████████████████   | 69024/76676 [38:13<03:52, 32.94it/s]
  fake:  90%|██████████████████████████   | 69028/76676 [38:13<03:46, 33.83it/s]
  fake:  90%|██████████████████████████   | 69032/76676 [38:13<03:48, 33.44it/s]
  fake:  90%|██████████████████████████   | 69036/76676 [38:14<03:52, 32.86it/s]
  fake:  90%|██████████████████████████   | 69040/76676 [38:14<03:48, 33.49it/s]
  fake:  90%|██████████████████████████   | 69044/76676 [38:14<03:47, 33.53it/s]
  fake:  90%|██████████████████████████   | 69048/76676 [38:14<03:48, 33.33it/s]
  fake:  90%|██████████████████████████   | 69052/76676 [38:14<03:49, 33.20it/s]
  fake:  90%|██████████████████████████   | 69056/76676 [38:14<03:45, 33.73it/s]
  fake:  90%|██████████████████████████   | 69060/76676 [38:14<03:46, 33.69it/s]
  fake:  90%|██████████████████████████   | 69064/76676 [38:14<03:46, 33.68it/s]
  fake:  90%|██████████████████████████   | 69068/76676 [38:15<03:46, 33.66it/s]
  fake:  90%|██████████████████████████   | 69072/76676 [38:15<03:51, 32.78it/s]
  fake:  90%|██████████████████████████▏  | 69076/76676 [38:15<03:48, 33.21it/s]
  fake:  90%|██████████████████████████▏  | 69080/76676 [38:15<03:47, 33.32it/s]
  fake:  90%|██████████████████████████▏  | 69084/76676 [38:15<03:47, 33.32it/s]
  fake:  90%|██████████████████████████▏  | 69088/76676 [38:15<03:45, 33.65it/s]
  fake:  90%|██████████████████████████▏  | 69092/76676 [38:15<03:34, 35.28it/s]
  fake:  90%|██████████████████████████▏  | 69096/76676 [38:15<03:31, 35.79it/s]
  fake:  90%|██████████████████████████▏  | 69100/76676 [38:15<03:32, 35.67it/s]
  fake:  90%|██████████████████████████▏  | 69104/76676 [38:16<03:28, 36.25it/s]
  fake:  90%|██████████████████████████▏  | 69108/76676 [38:16<03:29, 36.07it/s]
  fake:  90%|██████████████████████████▏  | 69112/76676 [38:16<03:35, 35.07it/s]
  fake:  90%|██████████████████████████▏  | 69116/76676 [38:16<03:40, 34.23it/s]
  fake:  90%|██████████████████████████▏  | 69120/76676 [38:16<03:34, 35.23it/s]
  fake:  90%|██████████████████████████▏  | 69124/76676 [38:16<03:34, 35.14it/s]
  fake:  90%|██████████████████████████▏  | 69128/76676 [38:16<03:33, 35.43it/s]
  fake:  90%|██████████████████████████▏  | 69132/76676 [38:16<03:31, 35.71it/s]
  fake:  90%|██████████████████████████▏  | 69137/76676 [38:16<03:21, 37.33it/s]
  fake:  90%|██████████████████████████▏  | 69142/76676 [38:17<03:16, 38.30it/s]
  fake:  90%|██████████████████████████▏  | 69146/76676 [38:17<03:23, 36.92it/s]
  fake:  90%|██████████████████████████▏  | 69150/76676 [38:17<03:25, 36.62it/s]
  fake:  90%|██████████████████████████▏  | 69155/76676 [38:17<03:19, 37.61it/s]
  fake:  90%|██████████████████████████▏  | 69159/76676 [38:17<03:24, 36.78it/s]
  fake:  90%|██████████████████████████▏  | 69163/76676 [38:17<03:37, 34.48it/s]
  fake:  90%|██████████████████████████▏  | 69167/76676 [38:17<03:38, 34.31it/s]
  fake:  90%|██████████████████████████▏  | 69171/76676 [38:17<03:31, 35.41it/s]
  fake:  90%|██████████████████████████▏  | 69175/76676 [38:18<03:33, 35.10it/s]
  fake:  90%|██████████████████████████▏  | 69179/76676 [38:18<03:34, 34.93it/s]
  fake:  90%|██████████████████████████▏  | 69183/76676 [38:18<03:33, 35.12it/s]
  fake:  90%|██████████████████████████▏  | 69187/76676 [38:18<03:31, 35.38it/s]
  fake:  90%|██████████████████████████▏  | 69191/76676 [38:18<03:29, 35.72it/s]
  fake:  90%|██████████████████████████▏  | 69195/76676 [38:18<03:27, 36.09it/s]
  fake:  90%|██████████████████████████▏  | 69199/76676 [38:18<03:26, 36.23it/s]
  fake:  90%|██████████████████████████▏  | 69203/76676 [38:18<03:32, 35.14it/s]
  fake:  90%|██████████████████████████▏  | 69207/76676 [38:18<03:31, 35.29it/s]
  fake:  90%|██████████████████████████▏  | 69211/76676 [38:19<03:35, 34.66it/s]
  fake:  90%|██████████████████████████▏  | 69215/76676 [38:19<03:38, 34.17it/s]
  fake:  90%|██████████████████████████▏  | 69219/76676 [38:19<03:42, 33.45it/s]
  fake:  90%|██████████████████████████▏  | 69223/76676 [38:19<03:39, 33.96it/s]
  fake:  90%|██████████████████████████▏  | 69227/76676 [38:19<03:48, 32.57it/s]
  fake:  90%|██████████████████████████▏  | 69231/76676 [38:19<03:46, 32.87it/s]
  fake:  90%|██████████████████████████▏  | 69235/76676 [38:19<03:41, 33.55it/s]
  fake:  90%|██████████████████████████▏  | 69239/76676 [38:19<03:38, 34.02it/s]
  fake:  90%|██████████████████████████▏  | 69243/76676 [38:20<03:48, 32.46it/s]
  fake:  90%|██████████████████████████▏  | 69247/76676 [38:20<03:54, 31.74it/s]
  fake:  90%|██████████████████████████▏  | 69251/76676 [38:20<03:50, 32.15it/s]
  fake:  90%|██████████████████████████▏  | 69255/76676 [38:20<04:04, 30.32it/s]
  fake:  90%|██████████████████████████▏  | 69259/76676 [38:20<04:04, 30.36it/s]
  fake:  90%|██████████████████████████▏  | 69263/76676 [38:20<04:05, 30.23it/s]
  fake:  90%|██████████████████████████▏  | 69267/76676 [38:20<04:09, 29.70it/s]
  fake:  90%|██████████████████████████▏  | 69270/76676 [38:20<04:19, 28.55it/s]
  fake:  90%|██████████████████████████▏  | 69273/76676 [38:21<04:21, 28.36it/s]
  fake:  90%|██████████████████████████▏  | 69277/76676 [38:21<04:18, 28.67it/s]
  fake:  90%|██████████████████████████▏  | 69281/76676 [38:21<04:10, 29.48it/s]
  fake:  90%|██████████████████████████▏  | 69285/76676 [38:21<04:04, 30.26it/s]
  fake:  90%|██████████████████████████▏  | 69289/76676 [38:21<04:03, 30.29it/s]
  fake:  90%|██████████████████████████▏  | 69293/76676 [38:21<04:03, 30.27it/s]
  fake:  90%|██████████████████████████▏  | 69297/76676 [38:21<03:59, 30.86it/s]
  fake:  90%|██████████████████████████▏  | 69301/76676 [38:21<04:05, 30.05it/s]
  fake:  90%|██████████████████████████▏  | 69305/76676 [38:22<04:05, 30.05it/s]
  fake:  90%|██████████████████████████▏  | 69309/76676 [38:22<04:05, 30.03it/s]
  fake:  90%|██████████████████████████▏  | 69313/76676 [38:22<03:59, 30.80it/s]
  fake:  90%|██████████████████████████▏  | 69317/76676 [38:22<04:03, 30.25it/s]
  fake:  90%|██████████████████████████▏  | 69321/76676 [38:22<03:58, 30.85it/s]
  fake:  90%|██████████████████████████▏  | 69325/76676 [38:22<03:56, 31.03it/s]
  fake:  90%|██████████████████████████▏  | 69329/76676 [38:22<03:56, 31.06it/s]
  fake:  90%|██████████████████████████▏  | 69333/76676 [38:23<03:58, 30.83it/s]
  fake:  90%|██████████████████████████▏  | 69337/76676 [38:23<03:58, 30.73it/s]
  fake:  90%|██████████████████████████▏  | 69341/76676 [38:23<03:54, 31.33it/s]
  fake:  90%|██████████████████████████▏  | 69345/76676 [38:23<03:50, 31.77it/s]
  fake:  90%|██████████████████████████▏  | 69349/76676 [38:23<03:48, 32.09it/s]
  fake:  90%|██████████████████████████▏  | 69353/76676 [38:23<03:45, 32.49it/s]
  fake:  90%|██████████████████████████▏  | 69357/76676 [38:23<03:51, 31.59it/s]
  fake:  90%|██████████████████████████▏  | 69361/76676 [38:23<03:59, 30.55it/s]
  fake:  90%|██████████████████████████▏  | 69365/76676 [38:24<03:53, 31.35it/s]
  fake:  90%|██████████████████████████▏  | 69369/76676 [38:24<03:55, 31.06it/s]
  fake:  90%|██████████████████████████▏  | 69373/76676 [38:24<03:51, 31.60it/s]
  fake:  90%|██████████████████████████▏  | 69377/76676 [38:24<03:46, 32.22it/s]
  fake:  90%|██████████████████████████▏  | 69381/76676 [38:24<03:55, 30.94it/s]
  fake:  90%|██████████████████████████▏  | 69385/76676 [38:24<03:46, 32.16it/s]
  fake:  90%|██████████████████████████▏  | 69389/76676 [38:24<03:50, 31.62it/s]
  fake:  91%|██████████████████████████▏  | 69393/76676 [38:24<04:03, 29.87it/s]
  fake:  91%|██████████████████████████▏  | 69397/76676 [38:25<04:02, 30.08it/s]
  fake:  91%|██████████████████████████▏  | 69401/76676 [38:25<03:59, 30.36it/s]
  fake:  91%|██████████████████████████▎  | 69405/76676 [38:25<04:09, 29.14it/s]
  fake:  91%|██████████████████████████▎  | 69408/76676 [38:25<04:14, 28.61it/s]
  fake:  91%|██████████████████████████▎  | 69411/76676 [38:25<04:11, 28.88it/s]
  fake:  91%|██████████████████████████▎  | 69414/76676 [38:25<04:21, 27.80it/s]
  fake:  91%|██████████████████████████▎  | 69417/76676 [38:25<04:19, 27.96it/s]
  fake:  91%|██████████████████████████▎  | 69420/76676 [38:25<04:19, 27.91it/s]
  fake:  91%|██████████████████████████▎  | 69423/76676 [38:26<04:22, 27.58it/s]
  fake:  91%|██████████████████████████▎  | 69426/76676 [38:26<04:23, 27.51it/s]
  fake:  91%|██████████████████████████▎  | 69429/76676 [38:26<04:26, 27.22it/s]
  fake:  91%|██████████████████████████▎  | 69432/76676 [38:26<04:24, 27.43it/s]
  fake:  91%|██████████████████████████▎  | 69435/76676 [38:26<04:18, 27.99it/s]
  fake:  91%|██████████████████████████▎  | 69438/76676 [38:26<04:13, 28.54it/s]
  fake:  91%|██████████████████████████▎  | 69441/76676 [38:26<04:21, 27.66it/s]
  fake:  91%|██████████████████████████▎  | 69444/76676 [38:26<04:24, 27.33it/s]
  fake:  91%|██████████████████████████▎  | 69447/76676 [38:26<04:33, 26.41it/s]
  fake:  91%|██████████████████████████▎  | 69451/76676 [38:27<04:20, 27.75it/s]
  fake:  91%|██████████████████████████▎  | 69454/76676 [38:27<04:20, 27.75it/s]
  fake:  91%|██████████████████████████▎  | 69457/76676 [38:27<04:24, 27.32it/s]
  fake:  91%|██████████████████████████▎  | 69460/76676 [38:27<04:19, 27.82it/s]
  fake:  91%|██████████████████████████▎  | 69463/76676 [38:27<04:18, 27.87it/s]
  fake:  91%|██████████████████████████▎  | 69466/76676 [38:27<04:18, 27.87it/s]
  fake:  91%|██████████████████████████▎  | 69469/76676 [38:27<04:23, 27.39it/s]
  fake:  91%|██████████████████████████▎  | 69472/76676 [38:27<04:25, 27.13it/s]
  fake:  91%|██████████████████████████▎  | 69475/76676 [38:27<04:21, 27.49it/s]
  fake:  91%|██████████████████████████▎  | 69478/76676 [38:28<04:21, 27.50it/s]
  fake:  91%|██████████████████████████▎  | 69481/76676 [38:28<04:16, 28.05it/s]
  fake:  91%|██████████████████████████▎  | 69484/76676 [38:28<04:20, 27.61it/s]
  fake:  91%|██████████████████████████▎  | 69487/76676 [38:28<04:21, 27.50it/s]
  fake:  91%|██████████████████████████▎  | 69490/76676 [38:28<04:21, 27.44it/s]
  fake:  91%|██████████████████████████▎  | 69493/76676 [38:28<04:20, 27.59it/s]
  fake:  91%|██████████████████████████▎  | 69497/76676 [38:28<04:15, 28.13it/s]
  fake:  91%|██████████████████████████▎  | 69500/76676 [38:28<04:17, 27.83it/s]
  fake:  91%|██████████████████████████▎  | 69503/76676 [38:28<04:15, 28.08it/s]
  fake:  91%|██████████████████████████▎  | 69506/76676 [38:29<04:13, 28.29it/s]
  fake:  91%|██████████████████████████▎  | 69509/76676 [38:29<04:17, 27.87it/s]
  fake:  91%|██████████████████████████▎  | 69512/76676 [38:29<04:18, 27.76it/s]
  fake:  91%|██████████████████████████▎  | 69515/76676 [38:29<04:15, 28.02it/s]
  fake:  91%|██████████████████████████▎  | 69518/76676 [38:29<04:12, 28.34it/s]
  fake:  91%|██████████████████████████▎  | 69521/76676 [38:29<04:15, 28.05it/s]
  fake:  91%|██████████████████████████▎  | 69524/76676 [38:29<04:11, 28.43it/s]
  fake:  91%|██████████████████████████▎  | 69527/76676 [38:29<04:16, 27.88it/s]
  fake:  91%|██████████████████████████▎  | 69530/76676 [38:29<04:11, 28.37it/s]
  fake:  91%|██████████████████████████▎  | 69533/76676 [38:29<04:14, 28.11it/s]
  fake:  91%|██████████████████████████▎  | 69536/76676 [38:30<04:13, 28.22it/s]
  fake:  91%|██████████████████████████▎  | 69539/76676 [38:30<04:13, 28.19it/s]
  fake:  91%|██████████████████████████▎  | 69542/76676 [38:30<04:22, 27.20it/s]
  fake:  91%|██████████████████████████▎  | 69545/76676 [38:30<04:19, 27.43it/s]
  fake:  91%|██████████████████████████▎  | 69548/76676 [38:30<04:18, 27.52it/s]
  fake:  91%|██████████████████████████▎  | 69551/76676 [38:30<04:20, 27.31it/s]
  fake:  91%|██████████████████████████▎  | 69554/76676 [38:30<04:13, 28.05it/s]
  fake:  91%|██████████████████████████▎  | 69557/76676 [38:30<04:16, 27.75it/s]
  fake:  91%|██████████████████████████▎  | 69560/76676 [38:30<04:11, 28.28it/s]
  fake:  91%|██████████████████████████▎  | 69564/76676 [38:31<03:55, 30.20it/s]
  fake:  91%|██████████████████████████▎  | 69568/76676 [38:31<03:52, 30.57it/s]
  fake:  91%|██████████████████████████▎  | 69572/76676 [38:31<03:49, 30.94it/s]
  fake:  91%|██████████████████████████▎  | 69576/76676 [38:31<03:47, 31.21it/s]
  fake:  91%|██████████████████████████▎  | 69580/76676 [38:31<03:33, 33.29it/s]
  fake:  91%|██████████████████████████▎  | 69584/76676 [38:31<03:38, 32.50it/s]
  fake:  91%|██████████████████████████▎  | 69588/76676 [38:31<03:47, 31.13it/s]
  fake:  91%|██████████████████████████▎  | 69592/76676 [38:31<03:42, 31.89it/s]
  fake:  91%|██████████████████████████▎  | 69596/76676 [38:32<03:45, 31.40it/s]
  fake:  91%|██████████████████████████▎  | 69600/76676 [38:32<03:43, 31.61it/s]
  fake:  91%|██████████████████████████▎  | 69604/76676 [38:32<03:43, 31.64it/s]
  fake:  91%|██████████████████████████▎  | 69608/76676 [38:32<03:46, 31.17it/s]
  fake:  91%|██████████████████████████▎  | 69612/76676 [38:32<03:38, 32.29it/s]
  fake:  91%|██████████████████████████▎  | 69616/76676 [38:32<03:40, 31.96it/s]
  fake:  91%|██████████████████████████▎  | 69620/76676 [38:32<03:40, 32.07it/s]
  fake:  91%|██████████████████████████▎  | 69624/76676 [38:32<03:39, 32.09it/s]
  fake:  91%|██████████████████████████▎  | 69628/76676 [38:33<03:40, 31.93it/s]
  fake:  91%|██████████████████████████▎  | 69632/76676 [38:33<03:38, 32.21it/s]
  fake:  91%|██████████████████████████▎  | 69636/76676 [38:33<03:35, 32.70it/s]
  fake:  91%|██████████████████████████▎  | 69640/76676 [38:33<03:42, 31.60it/s]
  fake:  91%|██████████████████████████▎  | 69644/76676 [38:33<03:44, 31.30it/s]
  fake:  91%|██████████████████████████▎  | 69648/76676 [38:33<03:43, 31.50it/s]
  fake:  91%|██████████████████████████▎  | 69652/76676 [38:33<03:42, 31.59it/s]
  fake:  91%|██████████████████████████▎  | 69656/76676 [38:33<03:45, 31.18it/s]
  fake:  91%|██████████████████████████▎  | 69660/76676 [38:34<03:48, 30.68it/s]
  fake:  91%|██████████████████████████▎  | 69664/76676 [38:34<03:45, 31.05it/s]
  fake:  91%|██████████████████████████▎  | 69668/76676 [38:34<03:43, 31.42it/s]
